dataset,table,issue,value,detail
ICIS-Air,FACILITIES,rows,279211,
ICIS-Air,FACILITIES,duplicate_key_rows,0,PGM_SYS_ID
ICIS-Air,FACILITIES,missing_top,95.8,LOCAL_CONTROL_REGION_CODE
ICIS-Air,FACILITIES,missing_top,95.8,LOCAL_CONTROL_REGION_NAME
ICIS-Air,FACILITIES,missing_top,23.2,SIC_CODES
ICIS-Air,PROGRAMS,rows,456601,
ICIS-Air,PROGRAMS,bad_dates,36,BEGIN_DATE
ICIS-Air,PROGRAMS,unparseable_dates,0,BEGIN_DATE
ICIS-Air,PROGRAMS,bad_dates,0,UPDATED_DATE
ICIS-Air,PROGRAMS,unparseable_dates,0,UPDATED_DATE
ICIS-Air,PROGRAM_SUBPARTS,rows,190570,
ICIS-Air,POLLUTANTS,rows,976479,
ICIS-Air,POLLUTANTS,missing_top,60.1,CHEMICAL_ABSTRACT_SERVICE_NMBR
ICIS-Air,POLLUTANTS,missing_top,16.9,SRS_ID
ICIS-Air,FCES_PCES,rows,1802044,
ICIS-Air,FCES_PCES,duplicate_key_rows,626,ACTIVITY_ID
ICIS-Air,FCES_PCES,missing_top,41.5,PROGRAM_CODES
ICIS-Air,FCES_PCES,missing_top,39.8,ACTIVITY_PURPOSE_DESC
ICIS-Air,FCES_PCES,bad_dates,23,ACTUAL_END_DATE
ICIS-Air,FCES_PCES,unparseable_dates,0,ACTUAL_END_DATE
ICIS-Air,VIOLATION_HISTORY,rows,101147,
ICIS-Air,VIOLATION_HISTORY,duplicate_key_rows,0,ACTIVITY_ID
ICIS-Air,VIOLATION_HISTORY,missing_top,81.3,AIR_LCON_CODE
ICIS-Air,VIOLATION_HISTORY,missing_top,62,DSCV_PATHWAY_DATE
ICIS-Air,VIOLATION_HISTORY,missing_top,56,HPV_DAYZERO_DATE
ICIS-Air,VIOLATION_HISTORY,bad_dates,3,EARLIEST_FRV_DETERM_DATE
ICIS-Air,VIOLATION_HISTORY,unparseable_dates,0,EARLIEST_FRV_DETERM_DATE
ICIS-Air,VIOLATION_HISTORY,bad_dates,1,HPV_DAYZERO_DATE
ICIS-Air,VIOLATION_HISTORY,unparseable_dates,0,HPV_DAYZERO_DATE
ICIS-Air,VIOLATION_HISTORY,bad_dates,1,HPV_RESOLVED_DATE
ICIS-Air,VIOLATION_HISTORY,unparseable_dates,0,HPV_RESOLVED_DATE
ICIS-Air,VIOLATION_HISTORY,bad_dates,0,DSCV_PATHWAY_DATE
ICIS-Air,VIOLATION_HISTORY,unparseable_dates,0,DSCV_PATHWAY_DATE
ICIS-Air,VIOLATION_HISTORY,bad_dates,0,NFTC_PATHWAY_DATE
ICIS-Air,VIOLATION_HISTORY,unparseable_dates,0,NFTC_PATHWAY_DATE
ICIS-Air,FORMAL_ACTIONS,rows,105656,
ICIS-Air,FORMAL_ACTIONS,duplicate_key_rows,2911,ACTIVITY_ID
ICIS-Air,FORMAL_ACTIONS,missing_top,0,SETTLEMENT_ENTERED_DATE
ICIS-Air,FORMAL_ACTIONS,bad_dates,0,SETTLEMENT_ENTERED_DATE
ICIS-Air,FORMAL_ACTIONS,unparseable_dates,0,SETTLEMENT_ENTERED_DATE
ICIS-Air,FORMAL_ACTIONS,numeric_max,100728768,PENALTY_AMOUNT
ICIS-Air,FORMAL_ACTIONS,numeric_pct_zero,31.6,PENALTY_AMOUNT
ICIS-Air,FORMAL_ACTIONS,numeric_pct_neg,0,PENALTY_AMOUNT
ICIS-Air,INFORMAL_ACTIONS,rows,336410,
ICIS-Air,INFORMAL_ACTIONS,duplicate_key_rows,164256,ACTIVITY_ID
ICIS-Air,INFORMAL_ACTIONS,missing_top,0.1,ACHIEVED_DATE
ICIS-Air,INFORMAL_ACTIONS,bad_dates,133,ACHIEVED_DATE
ICIS-Air,INFORMAL_ACTIONS,unparseable_dates,0,ACHIEVED_DATE
ICIS-Air,STACK_TESTS,rows,646332,
ICIS-Air,STACK_TESTS,duplicate_key_rows,0,ACTIVITY_ID
ICIS-Air,STACK_TESTS,missing_top,100,POLLUTANT_DESCS
ICIS-Air,STACK_TESTS,missing_top,37,POLLUTANT_CODES
ICIS-Air,STACK_TESTS,missing_top,7.2,AIR_STACK_TEST_STATUS_CODE
ICIS-Air,STACK_TESTS,bad_dates,8,ACTUAL_END_DATE
ICIS-Air,STACK_TESTS,unparseable_dates,0,ACTUAL_END_DATE
ICIS-Air,TITLEV_CERTS,rows,2563435,
ICIS-Air,TITLEV_CERTS,duplicate_key_rows,2076220,ACTIVITY_ID
ICIS-Air,TITLEV_CERTS,missing_top,56.9,FACILITY_RPT_DEVIATION_FLAG
ICIS-Air,TITLEV_CERTS,missing_top,1.2,ACTUAL_END_DATE
ICIS-Air,TITLEV_CERTS,bad_dates,60,ACTUAL_END_DATE
ICIS-Air,TITLEV_CERTS,unparseable_dates,0,ACTUAL_END_DATE
CAA Pipeline,PIPELINE,rows,66655,
CAA Pipeline,PIPELINE,missing_top,99.7,FEA_ISSUE_DATE_FLAG
CAA Pipeline,PIPELINE,missing_top,74.6,VIOL_END_DATE_DATE
CAA Pipeline,PIPELINE,missing_top,74.6,EA_PENALTY_AMT
CAA Pipeline,PIPELINE,bad_dates,0,EVAL_DATE
CAA Pipeline,PIPELINE,unparseable_dates,0,EVAL_DATE
CAA Pipeline,PIPELINE,bad_dates,0,VIOL_START_DATE
CAA Pipeline,PIPELINE,unparseable_dates,0,VIOL_START_DATE
CAA Pipeline,PIPELINE,bad_dates,1,VIOL_END_DATE
CAA Pipeline,PIPELINE,unparseable_dates,42552,VIOL_END_DATE
CAA Pipeline,PIPELINE,bad_dates,0,EA_DATE
CAA Pipeline,PIPELINE,unparseable_dates,0,EA_DATE
CAA Pipeline,PIPELINE,numeric_max,47833048,EA_PENALTY_AMT
CAA Pipeline,PIPELINE,numeric_pct_zero,14.8,EA_PENALTY_AMT
CAA Pipeline,PIPELINE,numeric_pct_neg,0,EA_PENALTY_AMT
CAA Pipeline,PIPELINE,numeric_max,137000000,EA_COMP_ACTION_COST
CAA Pipeline,PIPELINE,numeric_pct_zero,99.4,EA_COMP_ACTION_COST
CAA Pipeline,PIPELINE,numeric_pct_neg,0,EA_COMP_ACTION_COST
CAA Pipeline,PIPELINE,placeholder_rows,7193,VIOL_ACTIVITY_ID 9906/9913 prefix
CAA Pipeline,PIPELINE,placeholder_pct,10.8,of rows
AFS,AFS_FACILITIES,rows,236734,
AFS,AFS_FACILITIES,duplicate_key_rows,0,AFS_ID
AFS,AFS_FACILITIES,missing_top,99.4,CURRENT_HPV
AFS,AFS_FACILITIES,missing_top,93.4,SECONDARY_SIC_CODE
AFS,AFS_FACILITIES,missing_top,72.9,LOCAL_CONTROL_REGION
AFS,AIR_PROGRAM,rows,1139429,
AFS,AIR_PROGRAM,missing_top,94.2,CHEMICAL_ABSTRACT_SERVICE_NMBR
AFS,AIR_PROGRAM,missing_top,80,AIR_PROGRAM_CODE_SUBPARTS
AFS,AIR_PROGRAM,missing_top,5.8,POLLUTANT_CODE
AFS,AIR_PROGRAM,undocumented_code_rows,623,"AIR_PROGRAM_CODE not in EPA list: G,R"
AFS,AFS_ACTIONS,rows,2579661,
AFS,AFS_ACTIONS,missing_top,99.5,ALL_VIOLATION_TYPE_CODES
AFS,AFS_ACTIONS,missing_top,97.7,REGIONAL_DATA_ELEMENT_8
AFS,AFS_ACTIONS,missing_top,94.8,ALL_VIOLATING_POLL_CODES
AFS,AFS_ACTIONS,bad_dates,28,DATE_ACHIEVED
AFS,AFS_ACTIONS,unparseable_dates,2,DATE_ACHIEVED
AFS,AFS_ACTIONS,numeric_max,24000000,PENALTY_AMOUNT
AFS,AFS_ACTIONS,numeric_pct_zero,98.2,PENALTY_AMOUNT
AFS,AFS_ACTIONS,numeric_pct_neg,0,PENALTY_AMOUNT
AFS,AFS_AIR_PRG_HIST_COMPLIANCE,rows,10204801,
AFS,AFS_AIR_PRG_HIST_COMPLIANCE,missing_top,0,HISTORICAL_COMPLIANCE_STATUS
AFS,AFS_AIR_PRG_HIST_COMPLIANCE,missing_top,0,AIR_PROGRAM_CODE
AFS,AFS_AIR_PRG_HIST_COMPLIANCE,bad_dates,0,HISTORICAL_COMPLIANCE_DATE
AFS,AFS_AIR_PRG_HIST_COMPLIANCE,unparseable_dates,0,HISTORICAL_COMPLIANCE_DATE
AFS,AFS_HPV_HISTORY,rows,32057,
AFS,AFS_HPV_HISTORY,missing_top,6.6,HPV_RESOLVED_TYPE
AFS,AFS_HPV_HISTORY,missing_top,6.6,HPV_RESOLVED_DESC
AFS,AFS_HPV_HISTORY,missing_top,6.6,HPV_RESOLVED_DATE
AFS,AFS_HPV_HISTORY,bad_dates,0,HPV_DAYZERO_DATE
AFS,AFS_HPV_HISTORY,unparseable_dates,0,HPV_DAYZERO_DATE
AFS,AFS_HPV_HISTORY,bad_dates,0,HPV_RESOLVED_DATE
AFS,AFS_HPV_HISTORY,unparseable_dates,0,HPV_RESOLVED_DATE
Emissions,POLL_RPT_COMBINED_EMISSIONS,rows,10411871,
Emissions,POLL_RPT_COMBINED_EMISSIONS,missing_top,44,NEI_HAP_VOC_FLAG
Emissions,POLL_RPT_COMBINED_EMISSIONS,missing_top,9.9,NEI_TYPE
Emissions,POLL_RPT_COMBINED_EMISSIONS,missing_top,0,ANNUAL_EMISSION
Emissions,POLL_RPT_COMBINED_EMISSIONS,bad_dates,0,REPORTING_YEAR
Emissions,POLL_RPT_COMBINED_EMISSIONS,unparseable_dates,0,REPORTING_YEAR
Emissions,POLL_RPT_COMBINED_EMISSIONS,numeric_max,47629708350,ANNUAL_EMISSION
Emissions,POLL_RPT_COMBINED_EMISSIONS,numeric_pct_zero,5.1,ANNUAL_EMISSION
Emissions,POLL_RPT_COMBINED_EMISSIONS,numeric_pct_neg,0,ANNUAL_EMISSION
FRS crosswalk,AFS->FRS,crosswalk_unmatched,71799,30.3% of AFS facilities (state-driven)
