POLLUTANT_CODES,n,pct
300000329,41134,40.7
NA,13012,12.9
300000243,8906,8.8
300000322,4180,4.1
300000328,3535,3.5
300000005,2599,2.6
300000319,2333,2.3
10461,2174,2.1
300000242,2005,2
10193,1683,1.7
300000236,1523,1.5
7003,949,0.9
300000330,947,0.9
300000282,861,0.9
300000243 300000329,664,0.7
300000074,432,0.4
300000240,372,0.4
300000010,360,0.4
300000242 300000243,343,0.3
300000038,336,0.3
10373,286,0.3
10193 300000005,267,0.3
10358,259,0.3
300000243 300000322,225,0.2
300000319 300000322,218,0.2
300000322 300000329,217,0.2
300000047,207,0.2
300000005 300000329,167,0.2
10461 300000005,160,0.2
300000018,159,0.2
300000183,148,0.1
300000236 300000322,140,0.1
300000210,139,0.1
300000323,135,0.1
300000207,133,0.1
10193 300000005 300000243,131,0.1
300000036,131,0.1
300000242 300000329,127,0.1
300000319 300000329,122,0.1
300000328 300000329,119,0.1
5409,119,0.1
300000243 300000328,117,0.1
300000006,110,0.1
10461 300000005 300000322,107,0.1
10494,106,0.1
300000119,105,0.1
10193 300000282,100,0.1
10461 300000329,98,0.1
300000016,91,0.1
7003 300000329,91,0.1
300000301,89,0.1
10193 300000005 300000329,88,0.1
10461 300000322,87,0.1
10193 300000243,86,0.1
300000377,86,0.1
7003 10373 200000481,85,0.1
10193 300000329,84,0.1
300000312,82,0.1
300000243 300000319,79,0.1
300000005 300000243,78,0.1
300000180,78,0.1
10193 10461 300000005,77,0.1
10461 300000243,75,0.1
300000302,74,0.1
300000004,71,0.1
300000236 300000329,70,0.1
300000005 300000322,65,0.1
7003 10373,65,0.1
300000322 300000328,63,0.1
320002801,63,0.1
10193 300000005 300000322,62,0.1
300000234,60,0.1
300000305,60,0.1
300000331,59,0.1
300000243 300000330,56,0.1
300000242 300000243 300000329,55,0.1
10193 300000005 300000243 300000329,53,0.1
10193 300000243 300000282,51,0.1
10461 300000282,51,0.1
300000174,51,0.1
300000188,47,0
10193 10461,45,0
200000481,45,0
300000320,44,0
300000242 300000322,43,0
300000319 300000320,43,0
10461 300000319,41,0
300000282 300000329,41,0
10461 300000005 300000319,40,0
7003 300000243,40,0
300000329 300000330,39,0
10193 300000322,38,0
10193 300000322 300000329,38,0
10461 300000005 300000243,36,0
300000011,36,0
300000243 300000322 300000329,35,0
300000298,35,0
10193 300000243 300000329,34,0
10461 300000243 300000322,33,0
300000322 300000330,33,0
300000003,32,0
300000236 300000328,32,0
10193 10358,31,0
300000327,31,0
300000097,30,0
300000378,30,0
10193 10461 300000322,29,0
10461 300000005 300000329,29,0
300000015,29,0
300000236 300000243,29,0
300000242 300000243 300000322,29,0
300000243 300000328 300000329,29,0
2092,28,0
300000048,28,0
300000236 300000319,28,0
300000243 300000282,28,0
300000243 300000323,28,0
300000119 300000243,27,0
300000168,27,0
320002821,27,0
10193 300000005 300000319,26,0
300000005 300000243 300000329,26,0
300000017,26,0
10193 300000243 300000322,25,0
10461 300000236,25,0
300000322 300000323,24,0
10193 300000319,23,0
10373 200000481,23,0
300000005 300000243 300000322,23,0
300000302 300000322,23,0
300000005 300000322 300000329,22,0
300000243 300000305,22,0
10193 300000236,21,0
300000002,21,0
300000005 300000328,21,0
300000005 300000330,21,0
7003 300000236,21,0
10461 300000010,20,0
300000007,20,0
300000207 300000329,20,0
300000242 300000319,20,0
300000243 300000305 300000322,20,0
5409 300000329,20,0
10193 10461 300000243,19,0
10193 300000243 300000319,19,0
300000005 300000319,19,0
300000208,19,0
10193 10461 300000282,18,0
300000171,18,0
300000236 300000319 300000322,18,0
300000333,18,0
10193 10461 300000319,17,0
10193 300000243 300000282 300000328,17,0
300000005 300000236,17,0
300000005 300000319 300000322,17,0
300000307,17,0
7003 300000243 300000329,17,0
10461 300000322 300000329,16,0
5409 300000243,16,0
10193 10461 300000010 300000243 300000282,15,0
300000151,15,0
300000236 300000322 300000328,15,0
10193 300000330,14,0
10373 300000328,14,0
10373 300000329,14,0
10461 300000005 300000330,14,0
10461 300000243 300000319,14,0
10461 300000282 300000319,14,0
300000236 300000322 300000329,14,0
300000319 300000320 300000329,14,0
300000680,14,0
10193 10461 300000213 300000242 300000243 300000282 300000319,13,0
10193 10461 300000242 300000243,13,0
10193 300000006,13,0
10193 300000282 300000328,13,0
10373 200000481 300000322,13,0
10461 300000282 300000322,13,0
300000119 300000329,13,0
300000236 300000243 300000322,13,0
300000242 300000333,13,0
300000243 300000319 300000329,13,0
300000289,13,0
7003 300000282,13,0
10193 10461 300000207 300000213 300000242 300000243 300000282 300000319,12,0
10193 300000328,12,0
10461 300000006 300000322,12,0
10461 300000236 300000322,12,0
10461 300000319 300000322,12,0
300000076,12,0
300000234 300000329,12,0
300000243 300000319 300000322,12,0
5409 7003,12,0
10193 300000242,11,0
10358 300000328,11,0
10373 300000322,11,0
300000005 300000242,11,0
300000010 300000243,11,0
300000025,11,0
300000183 300000243,11,0
300000242 300000243 300000282,11,0
300000242 300000243 300000319,11,0
300000282 300000322,11,0
300000290,11,0
300000319 300000322 300000329,11,0
4186,11,0
7003 10461,11,0
10193 10358 300000243,10,0
10193 10461 300000329,10,0
10193 300000242 300000243,10,0
10193 300000243 300000282 300000329,10,0
10193 300000319 300000322,10,0
10358 10373,10,0
10461 300000005 300000236,10,0
10461 300000006,10,0
10461 300000242,10,0
10461 300000242 300000243,10,0
10461 300000328,10,0
300000017 300000018,10,0
300000026,10,0
300000094,10,0
300000215,10,0
300000242 300000330,10,0
300000243 300000322 300000330,10,0
300000319 300000320 300000322,10,0
10193 10373 10461 200000481 300000243 300000282,9,0
10193 10461 300000243 300000282,9,0
10373 300000243,9,0
10461 300000322 300000330,9,0
300000005 300000242 300000243,9,0
300000018 300000319,9,0
300000018 300000329,9,0
300000119 300000242,9,0
300000188 300000242,9,0
300000236 300000301,9,0
300000242 300000243 300000330,9,0
300000243 300000290,9,0
300000243 300000302,9,0
300000243 300000322 300000323,9,0
300000282 300000328,9,0
300000301 300000322,9,0
300000305 300000328 300000329,9,0
300000322 300000327,9,0
300000415,9,0
7003 10193,9,0
7003 10494,9,0
10193 300000005 300000207,8,0
10193 300000010 300000330,8,0
10193 300000302 300000322,8,0
10358 10461,8,0
10358 300000329,8,0
10461 300000282 300000329,8,0
300000003 300000322,8,0
300000005 300000319 300000329,8,0
300000018 300000322,8,0
300000207 300000243,8,0
300000236 300000243 300000328,8,0
300000236 300000302,8,0
300000236 300000302 300000319,8,0
300000236 300000322 300000330,8,0
300000236 300000323,8,0
300000242 300000319 300000322,8,0
300000242 300000328,8,0
300000243 300000322 300000328,8,0
5409 10494,8,0
5409 300000243 300000329,8,0
7003 10373 10494 200000481,8,0
7003 300000004,8,0
7003 300000236 300000329,8,0
7003 300000319,8,0
7003 300000328,8,0
10193 10358 10373 300000328,7,0
10193 10461 300000183 300000207 300000213 300000242 300000243 300000282 300000319,7,0
10193 10461 300000236,7,0
10193 300000005 300000330,7,0
10193 300000010,7,0
10193 300000243 300000282 300000328 300000329,7,0
10461 300000243 300000282,7,0
300000005 300000323,7,0
300000006 300000329,7,0
300000016 300000282,7,0
300000028,7,0
300000048 300000242,7,0
300000097 300000242 300000243,7,0
300000119 300000242 300000243,7,0
300000153,7,0
300000178,7,0
300000183 300000242,7,0
300000183 300000329,7,0
300000207 300000243 300000329,7,0
300000210 300000243,7,0
300000220 300000236,7,0
300000231,7,0
300000236 300000242,7,0
300000236 300000282,7,0
300000236 300000328 300000329,7,0
300000242 300000243 300000333,7,0
300000282 300000319,7,0
300000302 300000329,7,0
300000318,7,0
300000319 300000328,7,0
300000323 300000328,7,0
7003 300000291,7,0
10193 10358 10461,6,0
10193 10461 300000005 300000243 300000319,6,0
10193 10461 300000330,6,0
10193 300000006 300000243,6,0
10193 300000036,6,0
10193 300000236 300000243 300000282 300000328,6,0
10193 300000282 300000319,6,0
10358 10373 300000328,6,0
10358 300000243,6,0
10361,6,0
10373 10461,6,0
10461 300000015,6,0
10461 300000243 300000329,6,0
10461 300000330,6,0
200000481 300000243,6,0
300000005 300000207,6,0
300000005 300000243 300000319,6,0
300000035,6,0
300000207 300000242,6,0
300000210 300000329,6,0
300000220,6,0
300000236 300000243 300000329,6,0
300000236 300000322 300000323,6,0
300000242 300000243 300000328,6,0
300000242 300000322 300000329,6,0
300000243 300000319 300000322 300000329,6,0
300000243 300000329 300000330,6,0
300000302 300000330,6,0
7003 10358,6,0
7003 10373 200000481 300000243,6,0
7003 10373 200000481 300000329,6,0
7003 300000242,6,0
10193 10373,5,0
10193 10461 300000005 300000242 300000243 300000319,5,0
10193 10461 300000005 300000243,5,0
10193 10461 300000005 300000243 300000322,5,0
10193 10461 300000005 300000319,5,0
10193 300000006 300000322,5,0
10193 300000207,5,0
10193 300000282 300000329,5,0
10193 300000319 300000329,5,0
10461 300000005 300000242,5,0
300000005 300000006,5,0
300000006 300000322,5,0
300000010 300000329,5,0
300000011 300000018,5,0
300000036 300000322,5,0
300000038 300000319,5,0
300000038 300000329,5,0
300000054,5,0
300000145,5,0
300000174 300000243,5,0
300000179,5,0
300000187,5,0
300000188 300000242 300000243,5,0
300000188 300000329,5,0
300000218,5,0
300000236 300000330,5,0
300000243 300000294,5,0
300000243 300000319 300000320,5,0
300000243 300000333,5,0
300000291,5,0
300000305 300000322,5,0
300000319 300000330,5,0
300000321,5,0
300000326,5,0
300000326 300000327,5,0
300000376,5,0
300000673,5,0
5409 7003 300000243 300000329,5,0
7003 10193 10358 10373 10461 200000481 300000242 300000243,5,0
7003 300000036,5,0
7003 300000242 300000243,5,0
7003 300000327,5,0
10193 10461 300000005 300000017 300000018 300000039 300000048 300000090 300000097 300000120 300000129 300000178 300000183 300000228 300000242 300000243 300000319 300000322 300000329,4,0
10193 10461 300000010 300000016 300000176,4,0
10193 10461 300000207 300000213 300000242 300000243 300000282 300000322,4,0
10193 10461 300000242 300000243 300000282 300000319,4,0
10193 300000005 300000006,4,0
10193 300000242 300000243 300000282,4,0
10193 300000282 300000328 300000329,4,0
10193 300000319 300000322 300000329,4,0
10193 300000323,4,0
10373 300000236,4,0
10461 300000236 300000243,4,0
10461 300000236 300000243 300000322,4,0
10461 300000243 300000282 300000319,4,0
10461 300000302,4,0
10461 300000319 300000329,4,0
10461 300000322 300000328,4,0
300000004 300000322,4,0
300000005 300000236 300000322,4,0
300000005 300000242 300000329,4,0
300000005 300000282,4,0
300000010 300000236,4,0
300000015 300000017 300000018,4,0
300000016 300000329,4,0
300000018 300000243,4,0
300000018 300000298 300000329,4,0
300000018 300000328,4,0
300000018 300000330,4,0
300000020,4,0
300000028 300000215,4,0
300000037,4,0
300000039 300000322 300000323,4,0
300000042,4,0
300000095,4,0
300000097 300000329,4,0
300000107 300000242 300000243 300000333,4,0
300000107 300000243,4,0
300000119 300000330,4,0
300000171 300000329,4,0
300000210 300000243 300000305,4,0
300000226,4,0
300000228,4,0
300000230,4,0
300000236 300000242 300000243,4,0
300000236 300000242 300000322,4,0
300000236 300000243 300000330,4,0
300000236 300000301 300000322,4,0
300000301 300000328,4,0
300000301 300000329,4,0
300000302 300000328,4,0
300000312 300000329,4,0
300000319 300000322 300000328,4,0
5409 7003 10373 10494 200000481,4,0
5409 7003 300000243,4,0
5409 7003 300000329,4,0
7003 10193 10373 10461 200000481 300000243 300000282,4,0
7003 10373 300000329,4,0
7003 200000481,4,0
7003 300000038,4,0
10193 10358 300000328,3,0
10193 10373 10461 200000481 300000242 300000243 300000282,3,0
10193 10461 300000005 300000243 300000322 300000330,3,0
10193 10461 300000006,3,0
10193 10461 300000010,3,0
10193 10461 300000236 300000243 300000282 300000319 300000322,3,0
10193 10461 300000242,3,0
10193 300000005 300000207 300000243,3,0
10193 300000005 300000236,3,0
10193 300000005 300000242 300000243,3,0
10193 300000005 300000243 300000319 300000329,3,0
10193 300000005 300000243 300000322,3,0
10193 300000016 300000330,3,0
10193 300000018,3,0
10193 300000018 300000243,3,0
10193 300000038,3,0
10193 300000236 300000322,3,0
10193 300000242 300000329,3,0
10193 300000319 300000320,3,0
10193 300000322 300000330,3,0
10358 10373 10461,3,0
10358 10494,3,0
10358 300000236,3,0
10366,3,0
10373 200000481 300000243,3,0
10373 200000481 300000243 300000322 300000329,3,0
10373 300000243 300000329,3,0
10373 300000289,3,0
10461 300000005 300000183,3,0
10461 300000010 300000330,3,0
10461 300000038 300000322,3,0
10461 300000076,3,0
10461 300000236 300000319,3,0
10461 300000236 300000330,3,0
10461 300000242 300000322,3,0
10461 300000323,3,0
10494 300000329,3,0
200000481 300000328,3,0
200000842,3,0
2092 10193,3,0
300000003 300000242,3,0
300000004 300000329,3,0
300000005 300000183,3,0
300000005 300000236 300000319,3,0
300000005 300000312,3,0
300000005 300000329 300000330,3,0
300000006 300000319,3,0
300000010 300000322,3,0
300000011 300000329,3,0
300000016 300000322,3,0
300000018 300000242,3,0
300000018 300000322 300000329,3,0
300000038 300000318,3,0
300000038 300000319 300000322,3,0
300000038 300000322,3,0
300000038 300000330,3,0
300000048 300000097 300000153,3,0
300000048 300000290 300000328,3,0
300000068,3,0
300000097 300000242 300000243 300000329,3,0
300000097 300000243,3,0
300000107,3,0
300000108,3,0
300000119 300000242 300000329,3,0
300000168 300000329,3,0
300000180 300000329,3,0
300000183 300000242 300000243,3,0
300000183 300000243 300000329,3,0
300000183 300000322,3,0
300000183 300000330,3,0
300000188 300000243,3,0
300000209,3,0
300000227,3,0
300000236 300000320,3,0
300000236 300000329 300000680,3,0
300000243 300000282 300000322,3,0
300000243 300000312,3,0
300000282 300000329 300000680,3,0
300000298 300000329,3,0
300000301 300000330,3,0
300000302 300000322 300000330,3,0
300000304,3,0
300000305 300000329,3,0
300000307 300000329,3,0
300000311,3,0
300000312 300000330,3,0
300000319 300000320 300000322 300000329,3,0
300000319 300000322 300000323,3,0
300000319 300000323,3,0
300000322 300000323 300000328,3,0
300000328 300000330,3,0
5409 7003 300000236 300000329,3,0
7003 10193 10358,3,0
7003 10193 10358 10373 10461 300000320,3,0
7003 10193 10461 300000243 300000282,3,0
7003 10193 300000243,3,0
7003 10193 300000243 300000282,3,0
7003 10193 300000329,3,0
7003 10373 200000481 300000242,3,0
7003 10373 200000481 300000242 300000243,3,0
7003 10461 300000036,3,0
7003 10461 300000242,3,0
7003 10461 300000282,3,0
7003 300000243 300000328,3,0
7003 300000319 300000329,3,0
7003 300000322,3,0
10193 10358 10373 10461 200000481 300000242 300000243,2,0
10193 10358 10373 300000236 300000328,2,0
10193 10358 10373 300000243 300000322 300000328,2,0
10193 10358 300000016,2,0
10193 10358 300000016 300000107 300000207 300000243,2,0
10193 10373 10461 300000005 300000243,2,0
10193 10373 10461 300000282,2,0
10193 10373 300000243 300000282,2,0
10193 10461 300000003,2,0
10193 10461 300000005 300000017 300000018 300000228 300000242 300000243 300000307 300000319 300000322 300000329,2,0
10193 10461 300000005 300000018 300000025 300000036 300000038 300000243 300000298 300000322,2,0
10193 10461 300000005 300000236 300000242 300000322,2,0
10193 10461 300000005 300000236 300000322,2,0
10193 10461 300000005 300000243 300000319 300000322,2,0
10193 10461 300000005 300000243 300000319 300000329,2,0
10193 10461 300000010 300000016 300000060 300000176,2,0
10193 10461 300000010 300000183 300000242 300000243 300000282 300000319,2,0
10193 10461 300000037 300000242 300000243 300000282 300000319 300000322,2,0
10193 10461 300000183 300000207 300000242 300000243 300000282 300000319,2,0
10193 10461 300000207 300000213 300000242 300000243 300000282,2,0
10193 10461 300000207 300000242 300000243 300000282 300000319,2,0
10193 10461 300000213 300000242 300000243 300000282 300000320,2,0
10193 10461 300000213 300000243 300000282 300000319,2,0
10193 10461 300000236 300000282 300000329,2,0
10193 10461 300000242 300000243 300000282 300000319 300000322,2,0
10193 10461 300000242 300000282,2,0
10193 10461 300000243 300000282 300000319 300000322,2,0
10193 10461 300000243 300000322,2,0
10193 10461 300000282 300000322,2,0
10193 200000842,2,0
10193 300000003 300000329,2,0
10193 300000005 300000016,2,0
10193 300000005 300000038,2,0
10193 300000005 300000207 300000242 300000243,2,0
10193 300000005 300000243 300000319 300000320,2,0
10193 300000005 300000243 300000330,2,0
10193 300000005 300000289,2,0
10193 300000005 300000305 300000328,2,0
10193 300000005 300000328,2,0
10193 300000010 300000322,2,0
10193 300000016,2,0
10193 300000016 300000236 300000282,2,0
10193 300000018 300000036 300000242 300000243 300000322,2,0
10193 300000018 300000322,2,0
10193 300000018 300000329,2,0
10193 300000038 300000322,2,0
10193 300000180,2,0
10193 300000207 300000329,2,0
10193 300000234 300000282,2,0
10193 300000236 300000319,2,0
10193 300000243 300000282 300000319 300000320 300000322 300000328,2,0
10193 300000243 300000305,2,0
10193 300000243 300000328 300000329,2,0
10193 300000282 300000673,2,0
10193 300000298,2,0
10193 300000302 300000319,2,0
10193 300000305,2,0
10193 300000305 300000322,2,0
10193 300000314 300000322,2,0
10193 300000322 300000328,2,0
10193 300000328 300000329,2,0
10358 10461 300000076,2,0
10358 10461 300000328,2,0
10358 300000005 300000329,2,0
10358 300000010 300000328,2,0
10358 300000016,2,0
10358 300000282,2,0
10358 300000322,2,0
10358 300000415,2,0
10373 200000481 300000242 300000243,2,0
10373 300000322 300000329,2,0
10373 300000378,2,0
10461 200000481,2,0
10461 300000005 300000242 300000322,2,0
10461 300000005 300000243 300000319,2,0
10461 300000005 300000322 300000329,2,0
10461 300000006 300000319,2,0
10461 300000010 300000236,2,0
10461 300000017 300000018,2,0
10461 300000017 300000018 300000322,2,0
10461 300000018 300000243,2,0
10461 300000183,2,0
10461 300000183 300000242,2,0
10461 300000183 300000243,2,0
10461 300000236 300000282,2,0
10461 300000236 300000329,2,0
10461 300000243 300000305,2,0
10461 300000282 300000322 300000329,2,0
10461 300000282 300000328,2,0
10461 300000305 300000322,2,0
10461 300000322 300000323,2,0
10494 300000097,2,0
200000601,2,0
300000002 300000210,2,0
300000002 300000329,2,0
300000003 300000005 300000236,2,0
300000003 300000243,2,0
300000003 300000330,2,0
300000004 300000319,2,0
300000004 300000321 300000327,2,0
300000005 300000006 300000329,2,0
300000005 300000016,2,0
300000005 300000018 300000243,2,0
300000005 300000174,2,0
300000005 300000236 300000329,2,0
300000005 300000242 300000322,2,0
300000005 300000243 300000328,2,0
300000005 300000243 300000330,2,0
300000005 300000305,2,0
300000005 300000319 300000328,2,0
300000005 300000322 300000323,2,0
300000006 300000242 300000243,2,0
300000006 300000243 300000329,2,0
300000006 300000319 300000322,2,0
300000006 300000330,2,0
300000009 300000179 300000328,2,0
300000010 300000282,2,0
300000010 300000330,2,0
300000011 300000322,2,0
300000014,2,0
300000015 300000319,2,0
300000015 300000329,2,0
300000016 300000025 300000038 300000328,2,0
300000016 300000028 300000215,2,0
300000016 300000173 300000243,2,0
300000016 300000236 300000282,2,0
300000018 300000036 300000305,2,0
300000018 300000208 300000298,2,0
300000018 300000298 300000322,2,0
300000025 300000038,2,0
300000025 300000208,2,0
300000031,2,0
300000036 300000307,2,0
300000036 300000319,2,0
300000036 300000329,2,0
300000038 300000236,2,0
300000038 300000243,2,0
300000038 300000328,2,0
300000039,2,0
300000048 300000097 300000242 300000243,2,0
300000048 300000120 300000242,2,0
300000048 300000242 300000243,2,0
300000048 300000243,2,0
300000048 300000243 300000329,2,0
300000069,2,0
300000072,2,0
300000074 300000242 300000243 300000319 300000322 300000329,2,0
300000074 300000243,2,0
300000090,2,0
300000094 300000329,2,0
300000095 300000188 300000207 300000243,2,0
300000097 300000119 300000153 300000242 300000243 300000319,2,0
300000097 300000242,2,0
300000101 300000242 300000243,2,0
300000102,2,0
300000102 300000242,2,0
300000119 300000243 300000319,2,0
300000119 300000243 300000328,2,0
300000119 300000243 300000329,2,0
300000120,2,0
300000124,2,0
300000138,2,0
300000147,2,0
300000151 300000242,2,0
300000151 300000243,2,0
300000151 300000329,2,0
300000153 300000243 300000329,2,0
300000168 300000242,2,0
300000168 300000242 300000243,2,0
300000168 300000243,2,0
300000169,2,0
300000171 300000242,2,0
300000171 300000243,2,0
300000172,2,0
300000173 300000243 300000329,2,0
300000174 300000329,2,0
300000176,2,0
300000182,2,0
300000183 300000243 300000322,2,0
300000183 300000322 300000329,2,0
300000184,2,0
300000207 300000242 300000243,2,0
300000207 300000242 300000243 300000329,2,0
300000207 300000242 300000329,2,0
300000207 300000243 300000322,2,0
300000207 300000322,2,0
300000207 300000322 300000330,2,0
300000208 300000375,2,0
300000210 300000228,2,0
300000210 300000240,2,0
300000210 300000242,2,0
300000210 300000242 300000329,2,0
300000210 300000323,2,0
300000210 300000328,2,0
300000210 300000330,2,0
300000213,2,0
300000218 300000307,2,0
300000220 300000236 300000322,2,0
300000226 300000322,2,0
300000228 300000242 300000322,2,0
300000230 300000322,2,0
300000231 300000243,2,0
300000231 300000329,2,0
300000234 300000330,2,0
300000236 300000242 300000243 300000322,2,0
300000236 300000242 300000243 300000322 300000328,2,0
