POLLUTANT_CODES,n,pct
300000236 300000242 300000319 300000322,2,0
300000236 300000242 300000329,2,0
300000236 300000243 300000301,2,0
300000236 300000243 300000328 300000329,2,0
300000236 300000301 300000302,2,0
300000236 300000301 300000319,2,0
300000236 300000312,2,0
300000236 300000415,2,0
300000240 300000242,2,0
300000240 300000242 300000243,2,0
300000242 300000243 300000290,2,0
300000242 300000243 300000319 300000320,2,0
300000242 300000282,2,0
300000242 300000319 300000329,2,0
300000242 300000322 300000330,2,0
300000243 300000282 300000289,2,0
300000243 300000282 300000329,2,0
300000243 300000301,2,0
300000243 300000305 300000323,2,0
300000243 300000305 300000330,2,0
300000243 300000319 300000322 300000328,2,0
300000247,2,0
300000254,2,0
300000282 300000319 300000320,2,0
300000282 300000320,2,0
300000282 300000322 300000329,2,0
300000282 300000328 300000329,2,0
300000289 300000319,2,0
300000290 300000329,2,0
300000294,2,0
300000298 300000305,2,0
300000298 300000307,2,0
300000301 300000302,2,0
300000301 300000319,2,0
300000301 300000322 300000328,2,0
300000302 300000319 300000320 300000322 300000328 300000329,2,0
300000312 300000322,2,0
300000315,2,0
300000319 300000320 300000322 300000328,2,0
300000319 300000322 300000328 300000329,2,0
300000319 300000322 300000330,2,0
300000320 300000329,2,0
300000322 300000326 300000327,2,0
300000322 300000329 300000330,2,0
300000322 320002821,2,0
300000323 300000329,2,0
300000323 300000330,2,0
4167,2,0
4186 300000329,2,0
5409 10193 10358 10373 10461 10494 200000481,2,0
5409 10373 300000243 300000329,2,0
5409 10461,2,0
5409 300000242 300000243 300000330,2,0
5409 300000242 300000330,2,0
5409 7003 10193 10358 10373 10461 10494 200000481 300000038,2,0
5409 7003 10373 200000481,2,0
5409 7003 300000236,2,0
5409 7003 300000236 300000243 300000329,2,0
5617,2,0
6696 300000242 300000243,2,0
7003 10193 10358 10373 10461 200000481 300000243,2,0
7003 10193 10358 10461 10494,2,0
7003 10193 10461,2,0
7003 10193 300000282,2,0
7003 10358 10461,2,0
7003 10358 10461 300000036,2,0
7003 10358 300000329,2,0
7003 10373 10494 200000481 300000242,2,0
7003 10373 200000481 300000038 300000242,2,0
7003 10373 200000481 300000282,2,0
7003 10373 300000010 300000328,2,0
7003 10373 300000243,2,0
7003 300000018,2,0
7003 300000242 300000328,2,0
7003 300000243 300000282,2,0
7003 300000282 300000329,2,0
7003 300000312,2,0
7003 300000319 300000320,2,0
7003 320002821,2,0
10193 10358 10373,1,0
10193 10358 10373 10461,1,0
10193 10358 10373 10461 10494,1,0
10193 10358 10373 10461 10494 200000481,1,0
10193 10358 10373 10461 200000481,1,0
10193 10358 10373 10461 200000481 300000243,1,0
10193 10358 10373 300000243,1,0
10193 10358 10461 10494,1,0
10193 10358 10461 300000076,1,0
10193 10358 10461 300000242 300000243,1,0
10193 10358 10461 300000328,1,0
10193 10358 10494,1,0
10193 10358 300000005,1,0
10193 10358 300000005 300000243,1,0
10193 10358 300000010 300000207,1,0
10193 10358 300000047 300000329,1,0
10193 10358 300000188 300000243,1,0
10193 10358 300000207 300000243,1,0
10193 10358 300000208,1,0
10193 10358 300000242,1,0
10193 10373 10461 200000481 300000005 300000180 300000242 300000243 300000289 300000322 300000329,1,0
10193 10373 10461 300000322,1,0
10193 10373 200000481 300000007 300000242 300000243 300000322 300000329 300000330,1,0
10193 10373 200000481 300000007 300000242 300000243 300000322 300000330,1,0
10193 10373 200000481 300000243 300000282,1,0
10193 10373 200000481 300000282,1,0
10193 10373 300000018,1,0
10193 10373 300000282,1,0
10193 10461 10494 300000242 300000282 320002781,1,0
10193 10461 200000601,1,0
10193 10461 300000005 300000010,1,0
10193 10461 300000005 300000010 300000016 300000060 300000176 300000322,1,0
10193 10461 300000005 300000010 300000236 300000329,1,0
10193 10461 300000005 300000010 300000305,1,0
10193 10461 300000005 300000018 300000025 300000036 300000038 300000298 300000322,1,0
10193 10461 300000005 300000018 300000025 300000036 300000038 300000298 300000322 300000329,1,0
10193 10461 300000005 300000242 300000243 300000290,1,0
10193 10461 300000005 300000242 300000243 300000322,1,0
10193 10461 300000005 300000242 300000243 300000322 300000329,1,0
10193 10461 300000005 300000243 300000322 300000329,1,0
10193 10461 300000005 300000305 300000322,1,0
10193 10461 300000005 300000319 300000320,1,0
10193 10461 300000005 300000319 300000322,1,0
10193 10461 300000005 300000319 300000329,1,0
10193 10461 300000005 300000322,1,0
10193 10461 300000005 300000329,1,0
10193 10461 300000007 300000048 300000120 300000207 300000243 300000282,1,0
10193 10461 300000010 300000016 300000097 300000169 300000183,1,0
10193 10461 300000010 300000016 300000176 300000236,1,0
10193 10461 300000010 300000016 300000236 300000243 300000282 300000312 300000329,1,0
10193 10461 300000010 300000038 300000183 300000207 300000236 300000242 300000243 300000282 300000315 300000319 300000320 300000322,1,0
10193 10461 300000010 300000176 300000282 300000319 300000329,1,0
10193 10461 300000010 300000236,1,0
10193 10461 300000010 300000236 300000242 300000243 300000305,1,0
10193 10461 300000010 300000236 300000243,1,0
10193 10461 300000010 300000236 300000243 300000282,1,0
10193 10461 300000010 300000236 300000243 300000282 300000328 300000329 300000330,1,0
10193 10461 300000010 300000236 300000243 300000329,1,0
10193 10461 300000010 300000236 300000282 300000329,1,0
10193 10461 300000010 300000236 300000328 300000329,1,0
10193 10461 300000010 300000242 300000243 300000282,1,0
10193 10461 300000010 300000243,1,0
10193 10461 300000010 300000243 300000282 300000328 300000329,1,0
10193 10461 300000010 300000282,1,0
10193 10461 300000010 300000282 300000310,1,0
10193 10461 300000011 300000018 300000036 300000236 300000242 300000243 300000282 300000319 300000322,1,0
10193 10461 300000014 300000017 300000018 300000210 300000242 300000243 300000282 300000330,1,0
10193 10461 300000016 300000176 300000236,1,0
10193 10461 300000016 300000236 300000243 300000282 300000322,1,0
10193 10461 300000018,1,0
10193 10461 300000018 300000036 300000236 300000242 300000243 300000282 300000305 300000319 300000322 300000330,1,0
10193 10461 300000018 300000036 300000236 300000243 300000282 300000305,1,0
10193 10461 300000018 300000072 300000218 300000319,1,0
10193 10461 300000018 300000078 300000095 300000107 300000173 300000183 300000188 300000207 300000243 300000282 300000322,1,0
10193 10461 300000018 300000207 300000234 300000243 300000282 300000322,1,0
10193 10461 300000018 300000207 300000242 300000243 300000282 300000298 300000319 300000322,1,0
10193 10461 300000018 300000234 300000243 300000282 300000319,1,0
10193 10461 300000036 300000236 300000242 300000243,1,0
10193 10461 300000036 300000236 300000282 300000305 300000322 300000329,1,0
10193 10461 300000036 300000319,1,0
10193 10461 300000037 300000243 300000282 300000319,1,0
10193 10461 300000042 300000307 300000322,1,0
10193 10461 300000076 300000180 300000243 300000282 300000319,1,0
10193 10461 300000097 300000236 300000242 300000243 300000282 300000322,1,0
10193 10461 300000168 300000242 300000243 300000282 300000328 300000329,1,0
10193 10461 300000171 300000207 300000242 300000243 300000282 300000319 300000322,1,0
10193 10461 300000171 300000242 300000243 300000282 300000319 300000322,1,0
10193 10461 300000180 300000213 300000243 300000282 300000319,1,0
10193 10461 300000182 300000210 300000242 300000243 300000282 300000319 300000322,1,0
10193 10461 300000183,1,0
10193 10461 300000183 300000242 300000243 300000282,1,0
10193 10461 300000188 300000242 300000243 300000282,1,0
10193 10461 300000207 300000213 300000236 300000242 300000243 300000282 300000322,1,0
10193 10461 300000207 300000242 300000243 300000282 300000319 300000320 300000322,1,0
10193 10461 300000207 300000243 300000282 300000319,1,0
10193 10461 300000207 300000282 300000319,1,0
10193 10461 300000207 300000282 300000322,1,0
10193 10461 300000207 300000282 300000328,1,0
10193 10461 300000210 300000243 300000282 300000322,1,0
10193 10461 300000213 300000242 300000243 300000282 300000322,1,0
10193 10461 300000228,1,0
10193 10461 300000234,1,0
10193 10461 300000234 300000282 300000305 300000322 300000328,1,0
10193 10461 300000236 300000242 300000243 300000282 300000319 300000322,1,0
10193 10461 300000236 300000243 300000282 300000305 300000319 300000322,1,0
10193 10461 300000236 300000243 300000282 300000312 300000322,1,0
10193 10461 300000236 300000282 300000305 300000322 300000328,1,0
10193 10461 300000236 300000282 300000305 300000328 300000329,1,0
10193 10461 300000242 300000243 300000282,1,0
10193 10461 300000242 300000243 300000282 300000320,1,0
10193 10461 300000242 300000243 300000282 300000322,1,0
10193 10461 300000242 300000243 300000322,1,0
10193 10461 300000242 300000282 320002821,1,0
10193 10461 300000243 300000282 300000312 300000319 300000320 300000322 300000328,1,0
10193 10461 300000243 300000282 300000319 300000320 300000322 300000328 300000329,1,0
10193 10461 300000243 300000282 300000322,1,0
10193 10461 300000243 300000282 300000327,1,0
10193 10461 300000243 300000282 300000328,1,0
10193 10461 300000243 300000326,1,0
10193 10461 300000243 300000329,1,0
10193 10461 300000282 300000319 300000322 300000328,1,0
10193 10461 300000301 300000322 300000328,1,0
10193 10461 300000318,1,0
10193 10461 300000322 300000329,1,0
10193 10461 300000328,1,0
10193 10494 300000242,1,0
10193 200000481 300000282,1,0
10193 200000841,1,0
10193 300000003,1,0
10193 300000005 300000010,1,0
10193 300000005 300000018,1,0
10193 300000005 300000018 300000243 300000329,1,0
10193 300000005 300000048,1,0
10193 300000005 300000054 300000236 300000242 300000243 300000322,1,0
10193 300000005 300000207 300000243 300000329,1,0
10193 300000005 300000207 300000329,1,0
10193 300000005 300000236 300000242 300000243 300000319 300000322,1,0
10193 300000005 300000236 300000243 300000319 300000322 300000329,1,0
10193 300000005 300000236 300000243 300000322 300000330,1,0
10193 300000005 300000240,1,0
10193 300000005 300000242,1,0
10193 300000005 300000242 300000322,1,0
10193 300000005 300000242 320002821,1,0
10193 300000005 300000243 300000319,1,0
10193 300000005 300000305,1,0
10193 300000005 300000322 300000330,1,0
10193 300000005 300000323,1,0
10193 300000006 300000207,1,0
10193 300000006 300000319,1,0
10193 300000007,1,0
10193 300000007 300000329,1,0
10193 300000010 300000097,1,0
10193 300000010 300000220 300000243 300000376,1,0
10193 300000010 300000243 300000282,1,0
10193 300000010 300000282,1,0
10193 300000016 300000107 300000207 300000282 300000305,1,0
10193 300000016 300000243,1,0
10193 300000016 300000298,1,0
10193 300000016 300000329,1,0
10193 300000018 300000036,1,0
10193 300000018 300000038 300000042 300000078 300000097 300000188 300000210 300000242 300000243 300000282 300000298 300000322,1,0
10193 300000018 300000243 300000322,1,0
10193 300000025 300000242 300000243 300000282 300000322,1,0
10193 300000026 300000036,1,0
10193 300000035 300000210 300000243 300000322,1,0
10193 300000036 300000037 300000319 300000322,1,0
10193 300000036 300000243 300000319 300000322,1,0
10193 300000036 300000322,1,0
10193 300000036 300000330,1,0
10193 300000038 300000242 300000243 300000329,1,0
10193 300000038 300000319,1,0
10193 300000047 300000282,1,0
10193 300000048 300000097 300000183 300000207 300000242 300000243 300000282 300000319 300000322,1,0
10193 300000048 300000243 300000322,1,0
10193 300000090,1,0
10193 300000094 300000207 300000282 300000329,1,0
10193 300000095 300000188 300000207 300000243 300000282 300000319 300000320 300000322,1,0
10193 300000097 300000234 300000242 300000243 300000310 300000319 300000322,1,0
10193 300000103 300000242 300000243,1,0
10193 300000173 300000319 300000322 300000329,1,0
10193 300000180 300000319,1,0
10193 300000183 300000207 300000213 300000242 300000243 300000282 300000319,1,0
10193 300000183 300000207 300000236 300000243 300000282,1,0
10193 300000183 300000207 300000242 300000243 300000282 300000322,1,0
10193 300000188 300000207 300000236 300000243 300000282 300000322,1,0
10193 300000188 300000242 300000243 300000322,1,0
10193 300000188 300000328,1,0
10193 300000207 300000236 300000328 300000329,1,0
10193 300000207 300000242,1,0
10193 300000207 300000242 300000243 300000282,1,0
10193 300000207 300000242 300000243 300000282 300000322,1,0
10193 300000207 300000242 300000243 300000282 300000328,1,0
10193 300000207 300000243 300000282,1,0
10193 300000207 300000243 300000282 300000329,1,0
10193 300000207 300000282 300000328 300000329,1,0
10193 300000210 300000282,1,0
10193 300000213 300000242 300000243 300000282 300000319,1,0
10193 300000231 300000282 300000415,1,0
10193 300000234 300000242 300000243 300000282 300000310 300000319 300000322,1,0
10193 300000236 300000242,1,0
10193 300000236 300000242 300000243,1,0
10193 300000236 300000242 300000243 300000322 300000329,1,0
10193 300000236 300000242 300000243 300000328,1,0
10193 300000236 300000242 300000322,1,0
10193 300000236 300000243,1,0
10193 300000236 300000243 300000282 300000289 300000378 320002801,1,0
10193 300000236 300000243 300000282 300000319 300000322 300000328,1,0
10193 300000236 300000243 300000282 300000328 300000329,1,0
10193 300000236 300000282,1,0
10193 300000236 300000282 300000322 300000328,1,0
10193 300000236 300000282 300000328,1,0
10193 300000236 300000282 300000328 300000329,1,0
10193 300000236 300000302,1,0
10193 300000240 300000243,1,0
10193 300000242 300000243 300000282 320002821,1,0
10193 300000242 300000243 300000322 300000328,1,0
10193 300000242 300000243 300000328,1,0
10193 300000242 300000307,1,0
10193 300000242 300000319,1,0
10193 300000242 300000322,1,0
10193 300000243 300000282 300000322,1,0
10193 300000243 300000319 300000322 300000328,1,0
10193 300000243 300000319 300000329,1,0
10193 300000243 300000323,1,0
10193 300000243 300000330,1,0
10193 300000282 300000305 300000322,1,0
10193 300000282 300000319 300000328,1,0
10193 300000282 300000320,1,0
10193 300000282 300000322 300000329,1,0
10193 300000305 300000329,1,0
10193 300000305 300000330,1,0
10193 300000322 300000323,1,0
10193 300000322 300000328 300000329,1,0
10193 300000673,1,0
10193 320002821,1,0
10305,1,0
10305 10358 10373 300000036 300000208 300000328,1,0
10358 10373 10461 300000243,1,0
10358 10373 10461 300000328,1,0
10358 10373 300000005 300000319,1,0
10358 10373 300000010,1,0
10358 10373 300000242 300000243 300000328,1,0
10358 10373 300000320 300000328,1,0
10358 10461 300000005,1,0
10358 10461 300000236,1,0
10358 10461 300000242,1,0
10358 10461 300000243,1,0
10358 200000601,1,0
10358 300000005 300000018 300000329,1,0
10358 300000076,1,0
10358 300000076 300000329,1,0
10358 300000180,1,0
10358 300000330,1,0
10361 10461 300000243,1,0
10361 300000243 300000329,1,0
10366 300000243,1,0
10373 10461 200000481,1,0
10373 10461 300000005,1,0
10373 10461 300000036 300000282,1,0
10373 10461 300000243 300000329,1,0
10373 10461 300000282,1,0
10373 10486 300000243,1,0
10373 200000481 300000007 300000243,1,0
10373 200000481 300000016 300000322,1,0
10373 200000481 300000018,1,0
10373 200000481 300000328,1,0
10373 200000481 300000329,1,0
10373 200000481 300000377,1,0
10373 300000002 300000328,1,0
10373 300000007,1,0
10373 300000010,1,0
10373 300000010 300000328,1,0
10373 300000018,1,0
10373 300000036,1,0
10373 300000036 300000236 300000329,1,0
10373 300000038,1,0
10373 300000183,1,0
10373 300000183 300000207 300000243,1,0
10373 300000208,1,0
10373 300000223 300000228,1,0
10373 300000236 300000319,1,0
10373 300000242 300000243,1,0
10373 300000282,1,0
10373 300000301,1,0
10373 300000319,1,0
10373 300000322 300000328,1,0
10373 300000377,1,0
10461 10494,1,0
10461 200000481 300000243,1,0
10461 200000601 300000243 300000376 320002781,1,0
10461 200000842 300000236 300000328,1,0
10461 300000003,1,0
10461 300000003 300000005,1,0
10461 300000003 300000242 300000243 300000322,1,0
10461 300000004,1,0
10461 300000005 300000006,1,0
10461 300000005 300000010 300000329,1,0
10461 300000005 300000015,1,0
10461 300000005 300000015 300000243,1,0
10461 300000005 300000017,1,0
10461 300000005 300000018 300000036,1,0
10461 300000005 300000018 300000242 300000243,1,0
10461 300000005 300000038,1,0
10461 300000005 300000107,1,0
10461 300000005 300000236 300000242 300000243 300000322,1,0
10461 300000005 300000236 300000242 300000322,1,0
10461 300000005 300000236 300000243 300000322,1,0
10461 300000005 300000236 300000322 300000329,1,0
10461 300000005 300000242 300000243 300000322 300000329,1,0
10461 300000005 300000282,1,0
10461 300000005 300000305,1,0
10461 300000005 300000305 300000322,1,0
10461 300000005 300000312,1,0
10461 300000005 300000322 300000330,1,0
10461 300000006 300000010,1,0
10461 300000006 300000243,1,0
10461 300000006 300000329,1,0
10461 300000010 300000076 300000236 300000282 300000329,1,0
10461 300000010 300000090 300000108 300000180 300000403 300000677,1,0
10461 300000010 300000236 300000329,1,0
10461 300000010 300000243,1,0
10461 300000010 300000282,1,0
10461 300000010 300000319,1,0
10461 300000015 300000207,1,0
10461 300000016 300000282,1,0
10461 300000017 300000018 300000282,1,0
10461 300000017 300000018 300000322 300000328,1,0
10461 300000017 300000322,1,0
10461 300000018,1,0
10461 300000018 300000036,1,0
10461 300000018 300000322,1,0
10461 300000020,1,0
10461 300000035 300000038,1,0
10461 300000036,1,0
10461 300000036 300000076,1,0
10461 300000036 300000236 300000243,1,0
10461 300000036 300000242 300000322,1,0
10461 300000036 300000305,1,0
10461 300000038,1,0
10461 300000047 300000243,1,0
10461 300000074,1,0
10461 300000076 300000236 300000242 300000243 300000282 300000322,1,0
10461 300000076 300000242 300000243 300000282 300000322,1,0
10461 300000076 300000243,1,0
10461 300000076 300000319,1,0
10461 300000097,1,0
10461 300000171,1,0
10461 300000207 300000243,1,0
10461 300000210 300000322,1,0
10461 300000215,1,0
10461 300000218 300000307,1,0
10461 300000220,1,0
10461 300000226 300000319 300000322,1,0
10461 300000236 300000242,1,0
10461 300000236 300000242 300000243 300000322,1,0
10461 300000236 300000242 300000322,1,0
10461 300000236 300000243 300000282 300000302 300000319 300000320 300000322 300000329,1,0
10461 300000236 300000282 300000305 300000307 320002821,1,0
10461 300000236 300000319 300000322,1,0
10461 300000236 300000322 300000328,1,0
10461 300000236 300000322 300000329,1,0
10461 300000236 300000328,1,0
10461 300000242 300000243 300000282 300000322,1,0
10461 300000242 300000243 300000319 300000322,1,0
10461 300000242 300000319,1,0
10461 300000242 300000329,1,0
10461 300000243 300000319 300000322 300000329,1,0
10461 300000243 300000319 300000329,1,0
10461 300000243 300000322 300000329,1,0
10461 300000243 300000323,1,0
10461 300000243 300000330,1,0
10461 300000243 300000333,1,0
10461 300000282 300000310,1,0
10461 300000282 300000322 300000326 300000327 300000329,1,0
10461 300000282 300000322 300000328,1,0
10461 300000289 300000319,1,0
10461 300000291 300000319 300000329,1,0
10461 300000301 300000302 300000328,1,0
10461 300000302 300000322,1,0
10461 300000323 300000328,1,0
10461 300000327 300000329,1,0
10461 320002781,1,0
10461 320002821,1,0
10494 300000119,1,0
10494 300000242,1,0
10494 300000242 300000329,1,0
10494 300000322,1,0
10494 320002704,1,0
12289,1,0
200000241,1,0
200000481 300000018,1,0
200000481 300000213 300000319 300000329,1,0
200000481 300000236 300000329,1,0
200000481 300000282,1,0
200000841,1,0
200000841 300000047 300000329,1,0
2049 5617,1,0
2092 10358,1,0
2092 10461 300000236,1,0
2092 300000016,1,0
2092 300000016 300000298,1,0
2092 300000018,1,0
2092 300000032,1,0
2092 300000213,1,0
2092 300000236,1,0
2092 300000242,1,0
2092 300000242 300000282,1,0
2092 300000290,1,0
2092 300000298,1,0
2092 300000322,1,0
2092 300000329,1,0
2092 5409 7003 300000329,1,0
2092 7003 10193 10461 300000010 300000243 300000282 300000319 300000329 300000343,1,0
2092 7003 10193 300000243,1,0
2092 7003 300000018 300000282,1,0
2092 7003 300000298,1,0
2448 10373 12289 300000282,1,0
2448 10373 200000481,1,0
300000001,1,0
300000001 300000242,1,0
300000002 300000024 300000329,1,0
300000002 300000025,1,0
300000002 300000242 300000243,1,0
300000002 300000329 300000331,1,0
300000003 300000005,1,0
300000003 300000010 300000236,1,0
300000003 300000047 300000242 300000329,1,0
300000003 300000236,1,0
300000003 300000322 300000329,1,0
300000003 300000328,1,0
300000003 300000329,1,0
300000004 300000005,1,0
300000004 300000017,1,0
300000004 300000018 300000242 300000298,1,0
300000004 300000328,1,0
300000005 300000006 300000038,1,0
300000005 300000006 300000322,1,0
300000005 300000010 300000183,1,0
300000005 300000010 300000236,1,0
300000005 300000011 300000243,1,0
300000005 300000015 300000319,1,0
300000005 300000015 300000329,1,0
300000005 300000016 300000322 300000329,1,0
300000005 300000018 300000319,1,0
300000005 300000038 300000319,1,0
300000005 300000047 300000305,1,0
300000005 300000048 300000242,1,0
300000005 300000048 300000243,1,0
300000005 300000074 300000242 300000243 300000319 300000322 300000329,1,0
300000005 300000074 300000322,1,0
300000005 300000119 300000329,1,0
300000005 300000174 300000329,1,0
300000005 300000183 300000243,1,0
300000005 300000183 300000329,1,0
