program_bundle,n_sources,pct
CAASIP,92916,50.5
CAAMACT + CAANSPS + CAASIP,14696,8
CAANSPS + CAASIP,10450,5.7
CAAMACT + CAASIP,10355,5.6
CAAMACT,6152,3.3
CAACFC,6053,3.3
CAAGACTM + CAANSPS + CAASIP,2738,1.5
CAAMACT + CAANSPS + CAASIP + CAATVP,2109,1.1
CAAFESOP + CAASIP,1901,1
CAAGACTM + CAASIP,1899,1
CAANSR + CAASIP,1768,1
CAASIP + CAATVP,1670,0.9
CAANSPS,1530,0.8
CAAFESOP + CAAGACTM + CAANSR + CAASIP,1407,0.8
CAAMACT + CAASIP + CAATVP,1274,0.7
CAAGACTM + CAAMACT + CAASIP,1084,0.6
CAANSR,1053,0.6
CAATVP,878,0.5
CAANSPS + CAASIP + CAATVP,822,0.4
CAAFESOP,766,0.4
CAAGACTM + CAAMACT + CAANSPS + CAASIP,765,0.4
CAANFRP,721,0.4
CAAFESOP + CAANSPS + CAASIP,719,0.4
CAAGACTM,700,0.4
CAANSR + CAAPSD + CAASIP,683,0.4
CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,662,0.4
CAAGACTM + CAAMACT,578,0.3
CAAMACT + CAANSPS + CAATVP,576,0.3
CAANSPSM + CAASIP,544,0.3
CAAFESOP + CAANSR + CAASIP,512,0.3
CAANSPS + CAANSR + CAASIP,482,0.3
CAANSPS + CAANSPSM + CAASIP,441,0.2
CAAGACTM + CAAMACT + CAANSPS + CAANSPSM + CAASIP,435,0.2
CAAMACT + CAANESH + CAANSPS + CAASIP + CAATVP,403,0.2
CAAGACTM + CAANSPSM + CAASIP,394,0.2
CAAPSD + CAASIP,335,0.2
CAAGACTM + CAANSPS + CAASIP + CAATVP,296,0.2
CAAGACTM + CAAMACT + CAANSPS + CAASIP + CAATVP,277,0.2
CAAMACT + CAANSPS + CAANSR + CAASIP,276,0.1
CAACFC + CAASIP,253,0.1
CAANSPSM,231,0.1
CAAMACT + CAANSPS,229,0.1
CAANAM,228,0.1
CAAFESOP + CAAMACT + CAASIP,220,0.1
CAAFESOP + CAAMACT + CAANSPS + CAASIP,198,0.1
CAANESH,196,0.1
CAAFIP,194,0.1
CAAFESOP + CAAGACTM + CAASIP,192,0.1
CAAMACT + CAAPSD + CAASIP + CAATVP,191,0.1
CAAFESOP + CAAGACTM + CAANSPS + CAASIP,181,0.1
CAAPSD,179,0.1
CAAFESOP + CAAGACTM + CAAMACT + CAANSR + CAASIP,175,0.1
CAAMACT + CAAPSD + CAASIP,174,0.1
CAAFESOP + CAANSPS + CAANSR + CAASIP,173,0.1
CAAMACT + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,157,0.1
CAANSPS + CAAPSD + CAASIP,156,0.1
CAANSPS + CAANSR + CAAPSD + CAASIP,149,0.1
CAAMACT + CAANSPS + CAANSR + CAASIP + CAATVP,142,0.1
CAAMACT + CAANSPS + CAAPSD + CAASIP,142,0.1
CAANSPS + CAAPSD + CAASIP + CAATVP,140,0.1
CAAFESOP + CAANSPSM + CAASIP,139,0.1
CAAMACT + CAATVP,136,0.1
CAANSR + CAASIP + CAATVP,133,0.1
CAAFIP + CAASIP,132,0.1
CAANSPS + CAATVP,132,0.1
CAAMACT + CAANSR + CAASIP,131,0.1
CAAMACT + CAANESH + CAANSPS + CAAPSD + CAASIP + CAATVP,129,0.1
CAAPSD + CAASIP + CAATVP,113,0.1
CAAFESOP + CAANSPS,111,0.1
CAATIP,104,0.1
CAAGACTM + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,103,0.1
CAAFESOP + CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAASIP,101,0.1
CAAFESOP + CAAMACT + CAANSR + CAASIP,101,0.1
CAAMACT + CAANSPS + CAANSR + CAAPSD + CAASIP,95,0.1
CAANSPS + CAANSR + CAASIP + CAATVP,95,0.1
CAAMS,94,0.1
CAAGACTM + CAASIP + CAATVP,93,0.1
CAAFESOP + CAAGACTM + CAANSPSM + CAASIP,89,0
CAANFRP + CAASIP,89,0
CAAPARGDC,86,0
CAAFESOP + CAAGACTM + CAAMACT + CAASIP,83,0
CAAGACTM + CAAMACT + CAASIP + CAATVP,80,0
CAAMACT + CAANSR + CAASIP + CAATVP,80,0
CAANFRP + CAANSR + CAAOTH,79,0
CAAFESOP + CAAGACTM + CAANSPS + CAANSR + CAASIP,77,0
CAAFENF,72,0
CAANESH + CAANSPS + CAASIP + CAATVP,70,0
CAANAM + CAASIP,69,0
CAANESH + CAASIP,69,0
CAANFRP + CAANSR + CAAOTH + CAASIP,69,0
CAANSR + CAATVP,68,0
CAAFESOP + CAAMACT + CAANSPS,66,0
CAAGACTM + CAANSPS + CAAPSD + CAASIP + CAATVP,66,0
CAAGACTM + CAANSPSM,66,0
CAAFESOP + CAAMACT,65,0
CAAAR + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,64,0
CAANFRP + CAAOTH + CAASIP,62,0
CAANESH + CAANSPS + CAATIP,59,0
CAAOTH,59,0
CAAFESOP + CAAGACTM + CAAMACT + CAANSPS + CAASIP,55,0
CAAGACTM + CAANSPS + CAANSR + CAASIP + CAATVP,48,0
CAANFRP + CAAOTH,48,0
CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,48,0
CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAASIP + CAATVP,46,0
CAAMACT + CAANESH + CAANSPS + CAATVP,45,0
CAAMACT + CAANSPSM + CAASIP,45,0
CAAGACTM + CAAMACT + CAANESH + CAANSPS + CAASIP + CAATVP,42,0
CAAGHG + CAAMACT + CAANSPS + CAASIP,42,0
CAAFESOP + CAAMACT + CAANSPS + CAANSR + CAASIP,41,0
CAAGACTM + CAANSPS + CAANSPSM + CAASIP,41,0
CAAGHG + CAASIP,41,0
CAANSPS + CAANSPSM,41,0
CAAGACTM + CAANESH + CAANSPS + CAASIP + CAATVP,39,0
CAAMACT + CAANESH + CAASIP + CAATVP,39,0
CAANSPS + CAANSR,39,0
CAAMACT + CAANSPS + CAAOTH + CAASIP + CAATVP,38,0
CAACFC + CAAMACT + CAASIP,37,0
CAAMACT + CAANESH + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,37,0
CAACFC + CAAMACT + CAANESH + CAANSPS + CAASIP + CAATVP,36,0
CAAGACTM + CAAMACT + CAANESH + CAANSPS + CAATVP,36,0
CAAGACTM + CAANSPS,36,0
CAANFRP + CAANSPSM + CAANSR + CAAOTH + CAASIP,36,0
CAAMACT + CAANSR + CAAPSD + CAASIP + CAATVP,35,0
CAANSPS + CAANSPSM + CAASIP + CAATVP,35,0
CAACFC + CAAGACTM + CAANSPS + CAASIP,34,0
CAACFC + CAAMACT + CAANSPS + CAAPARGDC + CAASIP + CAATVP,34,0
CAACFC + CAAMACT + CAANSPS + CAASIP + CAATVP,33,0
CAAMACT + CAANSPS + CAANSPSM + CAASIP + CAATVP,33,0
CAACFC + CAANSPS + CAASIP,32,0
CAAGACTM + CAANSPS + CAANSPSM + CAASIP + CAATVP,32,0
CAAMACT + CAANSR + CAAPSD + CAASIP,32,0
CAAAR + CAANSPS + CAAPSD + CAASIP + CAATVP,31,0
CAAMACT + CAANFRP + CAANSPS + CAASIP,31,0
CAAMACT + CAANSPS + CAAPARGDC + CAASIP + CAATVP,31,0
CAANSPS + CAAOTH + CAASIP,31,0
CAAGHG + CAAMACT + CAANSPS + CAASIP + CAATVP,30,0
CAAMACT + CAANFRP + CAASIP,29,0
CAACFC + CAAMACT + CAANESH + CAANSPS + CAAPSD + CAASIP + CAATVP,28,0
CAACFC + CAAMACT,27,0
CAACFC + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,27,0
CAAFESOP + CAAGACTM + CAAMACT,27,0
CAANESH + CAANSPS + CAASIP,27,0
CAARMP + CAASIP,27,0
CAAFESOP + CAAOTH + CAASIP,26,0
CAAGACTM + CAANSR + CAASIP + CAATVP,26,0
CAAMACT + CAANSPSM,26,0
CAAMACT + CAANESH + CAANSPS + CAANSR + CAASIP + CAATVP,25,0
CAAMACT + CAANESH + CAANSPS + CAAPARGDC + CAASIP + CAATVP,25,0
CAANAM + CAANSPS + CAATIP,25,0
CAANSR + CAAPSD,25,0
CAACFC + CAAMACT + CAANSPS + CAASIP,24,0
CAACFC + CAAMACT + CAAPARGDC + CAASIP + CAATVP,24,0
CAACFC + CAASIP + CAATVP,24,0
CAAFENF + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,24,0
CAAMACT + CAANAM,24,0
CAAMACT + CAANESH + CAASIP,24,0
CAAAR + CAAMACT + CAANSPS + CAASIP + CAATVP,23,0
CAAMACT + CAANSR,23,0
CAAMACT + CAAOTH + CAASIP + CAATVP,23,0
CAANFRP + CAANSPSM + CAANSR + CAAOTH,23,0
CAACFC + CAAFESOP + CAASIP,22,0
CAANSPS + CAAOTH + CAASIP + CAATVP,22,0
CAANSR + CAAPSD + CAASIP + CAATVP,22,0
CAAOTH + CAASIP,22,0
CAAGHG + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,21,0
CAAAR + CAANSPS + CAASIP + CAATVP,20,0
CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,20,0
CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAASIP,20,0
CAAGHG + CAAMACT + CAASIP,20,0
CAAMACT + CAANESH + CAANSPS + CAASIP,20,0
CAACFC + CAANSPS + CAASIP + CAATVP,19,0
CAAFESOP + CAAGACTM + CAANSPS + CAAOTH + CAASIP,19,0
CAAFIP + CAAMACT + CAASIP,19,0
CAAGACTM + CAAGHG + CAANSPS + CAASIP + CAATVP,19,0
CAAGACTM + CAANSPS + CAATVP,19,0
CAAGHG + CAANSPS + CAASIP,19,0
CAAMACT + CAANSPS + CAAPSD + CAATVP,19,0
CAANESH + CAASIP + CAATVP,19,0
CAARMP,19,0
CAAMACT + CAANSPS + CAAOTH + CAAPSD + CAASIP + CAATVP,18,0
CAAOTH + CAASIP + CAATVP,18,0
CAAAR + CAAMACT + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,17,0
CAAFENF + CAAMACT + CAANSPS + CAASIP + CAATVP,17,0
CAAMACT + CAANSPS + CAANSR + CAATVP,17,0
CAAAR + CAAGACTM + CAANSPS + CAAPSD + CAASIP + CAATVP,16,0
CAAFESOP + CAANESH + CAASIP,16,0
CAAFESOP + CAANSR,16,0
CAAFIP + CAANSPS + CAASIP,16,0
CAAGACTM + CAAMACT + CAAPSD + CAASIP + CAATVP,16,0
CAAGACTM + CAANSPS + CAANSR + CAASIP,16,0
CAACFC + CAAGACTM + CAANSPS + CAAPARGDC + CAASIP + CAATVP,15,0
CAACFC + CAAMACT + CAANSPS + CAANSR + CAAPARGDC + CAASIP + CAATVP,15,0
CAACFC + CAANSPS + CAAPARGDC + CAASIP + CAATVP,15,0
CAAFESOP + CAAGACTM,15,0
CAAGACTM + CAANESH + CAANSPS + CAASIP,15,0
CAANAM + CAATVP,15,0
CAANSPS + CAAPSD,15,0
CAANSPS + CAAPSD + CAATVP,15,0
CAAAR,14,0
CAAAR + CAAGACTM + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,14,0
CAAFESOP + CAAFIP + CAASIP,14,0
CAAGACTM + CAAMACT + CAANESH + CAANSPS + CAAPSD + CAATVP,14,0
CAAGACTM + CAAPSD + CAASIP + CAATVP,14,0
CAAAR + CAAGACTM + CAANSPS + CAANSR + CAASIP + CAATVP,13,0
CAAMACT + CAANAM + CAATVP,13,0
CAAMACT + CAANFRP + CAANSPS + CAANSR + CAASIP,13,0
CAANESH + CAANSPS + CAATVP,13,0
CAAPSD + CAATVP,13,0
CAAAR + CAASIP + CAATVP,12,0
CAACFC + CAAGACTM + CAANSPS + CAANSR + CAAOTH + CAASIP + CAATVP,12,0
CAACFC + CAAMACT + CAANESH + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,12,0
CAACFC + CAAMACT + CAANSPS + CAANSR + CAAPARGDC + CAAPSD + CAASIP + CAATVP,12,0
CAAFESOP + CAAGACTM + CAAMACT + CAANSPS + CAASIP + CAATVP,12,0
CAAGHG + CAAMACT + CAASIP + CAATVP,12,0
CAAMACT + CAANESH + CAANSPS + CAAPSD + CAATVP,12,0
CAAMACT + CAANSPS + CAANSR,12,0
CAAAR + CAACFC + CAANSPS + CAAPARGDC + CAASIP + CAATVP,11,0
CAAAR + CAAGACTM + CAANSPS + CAASIP + CAATVP,11,0
CAAAR + CAAMACT + CAANSPS + CAANSR + CAASIP + CAATVP,11,0
CAACFC + CAAGACTM + CAANSPS + CAASIP + CAATVP,11,0
CAACFC + CAAPARGDC + CAASIP + CAATVP,11,0
CAAFENF + CAAFESOP + CAASIP,11,0
CAAFESOP + CAAMACT + CAASIP + CAATVP,11,0
CAAGACTM + CAANSPSM + CAANSR + CAASIP,11,0
CAAGHG + CAANSPS + CAASIP + CAATVP,11,0
CAAMACT + CAANSPS + CAANSPSM + CAAPSD + CAASIP + CAATVP,11,0
CAAMACT + CAANSPS + CAANSPSM + CAASIP,11,0
CAANSPS + CAAOTH,11,0
CAACFC + CAAGACTM + CAANESH + CAANSPS + CAASIP + CAATVP,10,0
CAACFC + CAAGACTM + CAASIP,10,0
CAACFC + CAAMACT + CAANESH + CAANSPS + CAAPARGDC + CAASIP + CAATVP,10,0
CAACFC + CAAMACT + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,10,0
CAAFESOP + CAANSPS + CAAOTH + CAASIP,10,0
CAAFESOP + CAANSR + CAAPSD + CAASIP,10,0
CAAGACTM + CAAMACT + CAANESH + CAANSPS + CAAPSD + CAASIP + CAATVP,10,0
CAAGACTM + CAANESH + CAASIP,10,0
CAAGACTM + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,10,0
CAAMACT + CAANESH,10,0
CAAMACT + CAANESH + CAANSPS + CAAOTH + CAASIP + CAATVP,10,0
CAAMACT + CAANSPSM + CAANSR + CAASIP,10,0
CAANFRP + CAANSPS + CAASIP,10,0
CAANSPS + CAARMP + CAASIP,10,0
CAACFC + CAAFESOP + CAANSPS + CAASIP,9,0
CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAASIP + CAATVP,9,0
CAAFESOP + CAAGACTM + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,9,0
CAAFESOP + CAASIP + CAATVP,9,0
CAAGACTM + CAAMACT + CAANESH + CAATVP,9,0
CAAGACTM + CAAMACT + CAANSPS + CAANSPSM + CAASIP + CAATVP,9,0
CAAGACTM + CAAMACT + CAANSPS + CAAOTH + CAASIP,9,0
CAAMACT + CAANESH + CAANSPS + CAAPARGDC + CAAPSD + CAASIP + CAATVP,9,0
CAANAM + CAAPSD,9,0
CAANSPS + CAANSPSM + CAAOTH,9,0
CAANSPS + CAANSR + CAATVP,9,0
CAAAR + CAACFC + CAAMACT + CAANSPS + CAANSR + CAAPARGDC + CAASIP + CAATVP,8,0
CAAAR + CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAASIP + CAATVP,8,0
CAAAR + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,8,0
CAAAR + CAANSR + CAASIP,8,0
CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAAPARGDC + CAASIP + CAATVP,8,0
CAACFC + CAAMACT + CAANESH + CAANSPS + CAANSR + CAASIP + CAATVP,8,0
CAACFC + CAAMACT + CAASIP + CAATVP,8,0
CAAFENF + CAASIP,8,0
CAAFESOP + CAAGACTM + CAANSPS + CAASIP + CAATVP,8,0
CAAFESOP + CAAMACT + CAANSPS + CAASIP + CAATVP,8,0
CAAFIP + CAAMACT + CAASIP + CAATVP,8,0
CAAGACTM + CAAMACT + CAANSPS + CAATVP,8,0
CAAGACTM + CAAMACT + CAAOTH + CAASIP,8,0
CAAMACT + CAANAM + CAANSPS + CAATVP,8,0
CAANESH + CAANSPS + CAAPSD + CAASIP + CAATVP,8,0
CAAAR + CAACFC + CAAMACT + CAANSPS + CAANSR + CAAPARGDC + CAAPSD + CAASIP + CAATVP,7,0
CAAAR + CAACFC + CAAMACT + CAANSPS + CAAPARGDC + CAASIP + CAATVP,7,0
CAACFC + CAAMACT + CAANSR + CAAPARGDC + CAASIP + CAATVP,7,0
CAACFC + CAANSPS + CAAPARGDC + CAAPSD + CAASIP + CAATVP,7,0
CAACFC + CAANSR + CAASIP,7,0
CAAFENF + CAAGACTM + CAANSPS + CAASIP + CAATVP,7,0
CAAFENF + CAAMACT + CAANSPS + CAASIP,7,0
CAAFENF + CAAMACT + CAASIP + CAATVP,7,0
CAAFESOP + CAAMACT + CAANSPSM + CAASIP,7,0
CAAFESOP + CAAMACT + CAANSR + CAAPSD + CAASIP,7,0
CAAFESOP + CAAMACT + CAANSR + CAASIP + CAATVP,7,0
CAAFESOP + CAANESH + CAANSPS + CAASIP,7,0
CAAFESOP + CAANSPS + CAASIP + CAATVP,7,0
CAAFESOP + CAANSR + CAAOTH + CAASIP,7,0
CAAFESOP + CAAPSD + CAASIP,7,0
CAAFIP + CAAMACT + CAANSPS + CAASIP + CAATVP,7,0
CAAGACTM + CAAMACT + CAANSPSM + CAASIP,7,0
CAAGACTM + CAANESH + CAANSPS + CAAPSD + CAATVP,7,0
CAAGACTM + CAANSR + CAASIP,7,0
CAAGHG + CAAMACT + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,7,0
CAAMACT + CAANESH + CAANSPS + CAANSR + CAAPARGDC + CAAPSD + CAASIP + CAATVP,7,0
CAAMACT + CAANESH + CAANSPS + CAAPSD + CAASIP,7,0
CAAMACT + CAANESH + CAANSPS + CAASFP + CAASIP + CAATVP,7,0
CAAMACT + CAANESH + CAANSR + CAASIP + CAATVP,7,0
CAAMACT + CAANESH + CAAPSD + CAASIP + CAATVP,7,0
CAANAM + CAANSPS + CAASIP + CAATVP,7,0
CAANFRP + CAANSPS + CAANSR + CAAOTH + CAASIP,7,0
CAANFRP + CAANSPSM + CAAOTH,7,0
CAAAR + CAACFC + CAAMACT + CAANESH + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,6,0
CAAAR + CAAGACTM + CAAMACT + CAANSR + CAASIP + CAATVP,6,0
CAAAR + CAAMACT + CAANESH + CAANSPS + CAAPSD + CAASIP + CAATVP,6,0
CAAAR + CAAMACT + CAANSPS + CAANSPSM + CAASIP + CAATVP,6,0
CAACFC + CAAFESOP,6,0
CAACFC + CAAGACTM + CAAMACT + CAANESH + CAANSPS + CAASIP + CAATVP,6,0
CAACFC + CAAMACT + CAANSPS + CAANSR + CAASIP + CAATVP,6,0
CAACFC + CAAMACT + CAANSPS + CAAPARGDC + CAAPSD + CAASIP + CAATVP,6,0
CAAFESOP + CAAFIP,6,0
CAAFESOP + CAAGACTM + CAANESH + CAANSPS + CAASIP,6,0
CAAFESOP + CAAGACTM + CAANSPS,6,0
CAAFESOP + CAAMS + CAANSPS + CAASIP,6,0
CAAFESOP + CAANSPS + CAANSR + CAAPSD + CAASIP,6,0
CAAFESOP + CAANSPSM,6,0
CAAFESOP + CAATVP,6,0
CAAFIP + CAANAM,6,0
CAAFIP + CAASIP + CAATVP,6,0
CAAGACTM + CAANESH + CAANSPS + CAAPSD + CAASIP + CAATVP,6,0
CAAGACTM + CAANESH + CAANSPS + CAATVP,6,0
CAAGACTM + CAANSPS + CAAOTH + CAASIP,6,0
CAAGACTM + CAANSPS + CAAOTH + CAASIP + CAATVP,6,0
CAAMACT + CAANSPS + CAAPSD + CAARMP + CAASIP + CAATVP,6,0
CAAMACT + CAANSPS + CAARMP + CAASIP + CAATVP,6,0
CAAMACT + CAANSPS + CAASFP + CAASIP + CAATVP,6,0
CAANAM + CAANSPS,6,0
CAANFRP + CAANSPS + CAANSR + CAAPSD + CAASIP,6,0
CAANFRP + CAANSPSM + CAAOTH + CAASIP,6,0
CAANSPS + CAANSPSM + CAARMP + CAASIP,6,0
CAANSPSM + CAANSR,6,0
CAANSPSM + CAANSR + CAASIP,6,0
CAAPARGDC + CAASIP,6,0
CAAAR + CAACFC + CAAFENF + CAAMACT + CAANSPS + CAANSR + CAAOTH + CAAPSD + CAASIP + CAATVP,5,0
CAAAR + CAAGHG + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,5,0
CAAAR + CAASIP,5,0
CAACFC + CAAFESOP + CAAMACT + CAANSPS + CAASIP,5,0
CAACFC + CAAFESOP + CAANSR + CAASIP,5,0
CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAAOTH + CAASIP + CAATVP,5,0
CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAAPARGDC + CAASIP + CAATVP,5,0
CAACFC + CAAGACTM + CAANESH + CAANSPS + CAAPSD + CAASIP + CAATVP,5,0
CAACFC + CAAGACTM + CAANESH + CAANSPS + CAASIP,5,0
