program_bundle,n_sources,pct
CAAGACTM + CAANSPS + CAANSR + CAATVP,2,0
CAAGACTM + CAANSPSM + CAASIP + CAATVP,2,0
CAAGACTM + CAAOTH,2,0
CAAGACTM + CAARMP + CAASIP,2,0
CAAGACTM + CAARMP + CAASIP + CAATVP,2,0
CAAGHG + CAAMACT + CAANESH + CAANSPS + CAASIP + CAATVP,2,0
CAAGHG + CAAMACT + CAANSPS + CAANSR + CAASFP + CAASIP + CAATVP,2,0
CAAHAPS,2,0
CAAMACT + CAANAM + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,2,0
CAAMACT + CAANAM + CAANSPS + CAAPSD + CAASIP + CAATVP,2,0
CAAMACT + CAANAM + CAAPSD + CAATVP,2,0
CAAMACT + CAANESH + CAANSPS,2,0
CAAMACT + CAANESH + CAANSPS + CAANSR + CAAPARGDC + CAASIP + CAATVP,2,0
CAAMACT + CAANESH + CAANSPS + CAANSR + CAASIP,2,0
CAAMACT + CAANESH + CAANSR + CAAPSD + CAASIP + CAATVP,2,0
CAAMACT + CAANFRP,2,0
CAAMACT + CAANFRP + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,2,0
CAAMACT + CAANFRP + CAANSPSM + CAAOTH + CAASIP,2,0
CAAMACT + CAANFRP + CAANSR + CAASIP,2,0
CAAMACT + CAANSPS + CAANSPSM + CAANSR + CAASIP,2,0
CAAMACT + CAANSPS + CAANSPSM + CAASFP + CAASIP + CAATVP,2,0
CAAMACT + CAANSPS + CAANSR + CAAPSD,2,0
CAAMACT + CAANSPS + CAANSR + CAAPSD + CAARMP + CAASIP + CAATVP,2,0
CAAMACT + CAANSPS + CAANSR + CAARMP + CAASIP,2,0
CAAMACT + CAANSPS + CAAOP + CAASFP + CAASIP + CAATVP,2,0
CAAMACT + CAANSPS + CAAPSD,2,0
CAAMACT + CAANSPSM + CAATVP,2,0
CAAMACT + CAAOTH + CAAPSD + CAASIP + CAATVP,2,0
CAAMACT + CAAOTH + CAASIP,2,0
CAAMACT + CAAPARGDC,2,0
CAAMACT + CAARMP + CAASIP + CAATVP,2,0
CAAMACT + CAASPP,2,0
CAANAAQS + CAANSPS + CAANSR + CAASIP,2,0
CAANAM + CAANSR,2,0
CAANAM + CAANSR + CAAPSD + CAASIP,2,0
CAANAM + CAAPSD + CAASIP,2,0
CAANAM + CAAPSD + CAASIP + CAATVP,2,0
CAANESH + CAANSPS + CAANSPSM + CAASIP + CAATVP,2,0
CAANESH + CAANSPS + CAANSR + CAATVP,2,0
CAANESH + CAANSPS + CAAOTH + CAASIP + CAATVP,2,0
CAANESH + CAANSPS + CAASFP + CAATVP,2,0
CAANESH + CAATVP,2,0
CAANFRP + CAANSPS,2,0
CAANFRP + CAANSPS + CAAPSD + CAASIP + CAATVP,2,0
CAANSPS + CAANSPSM + CAAPSD + CAASIP + CAATVP,2,0
CAANSPS + CAAOTH + CAAPSD + CAASIP + CAATVP,2,0
CAANSPS + CAASFP + CAASIP + CAATVP,2,0
CAANSPSM + CAANSR + CAASIP + CAATVP,2,0
CAANSPSM + CAARMP + CAASIP,2,0
CAANSPSM + CAATVP,2,0
CAANSR + CAAOTH + CAASIP,2,0
CAANSR + CAAPSD + CAATVP,2,0
CAASPP,2,0
CAAAR + CAACFC + CAAFIP + CAAGHG + CAAMACT + CAANSPS + CAANSR + CAAOTH + CAAPARGDC + CAAPSD + CAARMP + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAAOTH + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGACTM + CAAMACT + CAANSR + CAAPARGDC + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGACTM + CAAMACT + CAAPARGDC + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGACTM + CAANESH + CAANSPS + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGACTM + CAANSPS + CAANSR + CAAOTH + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGACTM + CAANSPS + CAANSR + CAAPARGDC + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGACTM + CAANSPS + CAANSR + CAAPSD + CAASIP,1,0
CAAAR + CAACFC + CAAGACTM + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGACTM + CAANSPS + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGACTM + CAANSR + CAAOTH + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGACTM + CAANSR + CAAPARGDC + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGHG + CAAMACT + CAANSPS + CAANSR + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGHG + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAGHG + CAAMACT + CAANSR + CAAPARGDC + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAMACT + CAANESH + CAANSPS + CAANSR + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAMACT + CAANESH + CAANSPS + CAAOTH + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAMACT + CAANSPS + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAMACT + CAANSR + CAAPARGDC + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAMACT + CAAPARGDC + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAAMACT + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAANESH + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAANSPS + CAANSR + CAAOTH + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAANSPS + CAANSR + CAAPSD + CAASIP,1,0
CAAAR + CAACFC + CAANSPS + CAANSR + CAASIP + CAATVP,1,0
CAAAR + CAACFC + CAANSR + CAAOTH + CAAPSD,1,0
CAAAR + CAACFC + CAANSR + CAAPARGDC + CAASIP + CAATVP,1,0
CAAAR + CAAFENF + CAAGACTM + CAANSPS + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAFENF + CAAGACTM + CAANSPS + CAASIP + CAATVP,1,0
CAAAR + CAAFENF + CAAMACT + CAANESH + CAANSPS + CAAPSD + CAARMP + CAASIP + CAATVP,1,0
CAAAR + CAAFESOP + CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAFESOP + CAAGACTM + CAANSPS + CAANSR + CAASIP,1,0
CAAAR + CAAFESOP + CAAMACT + CAANSPS + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAAGHG + CAAMACT + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAAGHG + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAAGHG + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAAGHG + CAANSPS + CAANSR + CAAPSD + CAATVP,1,0
CAAAR + CAAGACTM + CAAMACT + CAANESH + CAANSPS + CAANSR + CAAOTH + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAAMACT + CAANESH + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAAMACT + CAANESH + CAANSPS + CAAOTH + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAAMACT + CAANSPS + CAANSPSM + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAAMACT + CAANSPS + CAAOTH + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAAMACT + CAANSPS + CAAPSD + CAASIP,1,0
CAAAR + CAAGACTM + CAANESH + CAANSPS + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAANSPS + CAANSPSM + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAANSPS + CAAPSD + CAATVP,1,0
CAAAR + CAAGACTM + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAGACTM + CAASIP + CAATVP,1,0
CAAAR + CAAGHG + CAAMACT + CAANESH + CAANSPS + CAASIP + CAATVP,1,0
CAAAR + CAAGHG + CAAMACT + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAGHG + CAAMACT + CAASIP + CAATVP,1,0
CAAAR + CAAGHG + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAGHG + CAANSPS + CAANSR + CAASIP + CAATVP,1,0
CAAAR + CAAGHG + CAANSPS + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAGHG + CAANSPSM + CAANSR + CAASIP + CAATVP,1,0
CAAAR + CAAMACT + CAANESH + CAANFRP + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAMACT + CAANESH + CAANSPS + CAANSR + CAAOTH + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAMACT + CAANESH + CAANSPS + CAASIP + CAATVP,1,0
CAAAR + CAAMACT + CAANESH + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAMACT + CAANSPS + CAANSPSM + CAANSR + CAASIP + CAATVP,1,0
CAAAR + CAAMACT + CAANSPS + CAANSR + CAAOTH + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAMACT + CAANSPS + CAANSR + CAAOTH + CAASIP + CAATVP,1,0
CAAAR + CAAMACT + CAANSPS + CAAPSD + CAARMP + CAASIP + CAATVP,1,0
CAAAR + CAAMACT + CAANSPS + CAAPSD + CAASIP,1,0
CAAAR + CAAMACT + CAANSPS + CAAPSD + CAATVP,1,0
CAAAR + CAAMACT + CAANSPS + CAARMP + CAASIP + CAATVP,1,0
CAAAR + CAAMACT + CAANSPS + CAATVP,1,0
CAAAR + CAAMACT + CAANSR + CAASIP + CAATVP,1,0
CAAAR + CAAMACT + CAAPSD,1,0
CAAAR + CAAMACT + CAASIP,1,0
CAAAR + CAANAM + CAANSPS + CAAPSD + CAASIP,1,0
CAAAR + CAANAM + CAANSPS + CAAPSD + CAATVP,1,0
CAAAR + CAANESH + CAANSPS + CAANSR + CAAPSD + CAASIP,1,0
CAAAR + CAANESH + CAANSPS + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAANSPS,1,0
CAAAR + CAANSPS + CAANSPSM + CAANSR + CAASIP + CAATVP,1,0
CAAAR + CAANSPS + CAANSPSM + CAASIP + CAATVP,1,0
CAAAR + CAANSPS + CAANSR + CAATVP,1,0
CAAAR + CAANSPS + CAAOTH + CAASIP + CAATVP,1,0
CAAAR + CAANSPS + CAARMP + CAASIP + CAATVP,1,0
CAAAR + CAANSPSM + CAANSR + CAATVP,1,0
CAAAR + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAAAR + CAAPSD,1,0
CAACFC + CAAFENF + CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAFENF + CAAGACTM + CAANSPS + CAAOTH + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAFENF + CAAMACT + CAANESH + CAANSPS + CAANSR + CAAOTH + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAFENF + CAAMACT + CAANSPS + CAANSR + CAAOTH + CAASIP + CAATVP,1,0
CAACFC + CAAFENF + CAAMACT + CAANSR + CAAOTH + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAFENF + CAANAM + CAANESH + CAANSPS,1,0
CAACFC + CAAFENF + CAANSPS + CAANSR + CAAOTH + CAASIP + CAATVP,1,0
CAACFC + CAAFESOP + CAAFIP + CAAGACTM + CAAMACT + CAANESH + CAANSPS + CAANSPSM + CAANSR + CAAOTH + CAARMP + CAASFP + CAASIP + CAATVP,1,0
CAACFC + CAAFESOP + CAAGACTM + CAAMACT + CAANESH + CAANSPS + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAFESOP + CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAAOTH + CAASIP + CAATVP,1,0
CAACFC + CAAFESOP + CAAGACTM + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAFESOP + CAAGACTM + CAAMACT + CAANSPS + CAASIP,1,0
CAACFC + CAAFESOP + CAAGACTM + CAAMACT + CAASIP,1,0
CAACFC + CAAFESOP + CAAGACTM + CAANESH + CAANSPS + CAASIP,1,0
CAACFC + CAAFESOP + CAAGACTM + CAANSR + CAASIP,1,0
CAACFC + CAAFESOP + CAAMACT + CAANAM + CAASIP,1,0
CAACFC + CAAFESOP + CAAMACT + CAANESH + CAANSPS + CAASIP,1,0
CAACFC + CAAFESOP + CAAMACT + CAANSPS + CAANSR + CAASIP + CAATVP,1,0
CAACFC + CAAFESOP + CAAMACT + CAANSPS + CAAPSD + CAATVP,1,0
CAACFC + CAAFESOP + CAAMACT + CAANSPS + CAASIP + CAATVP,1,0
CAACFC + CAAFESOP + CAAMACT + CAANSPS + CAATVP,1,0
CAACFC + CAAFESOP + CAAMACT + CAANSR + CAAPSD + CAASIP,1,0
CAACFC + CAAFESOP + CAAMACT + CAASIP,1,0
CAACFC + CAAFESOP + CAANAM + CAASIP,1,0
CAACFC + CAAFESOP + CAANSPS + CAANSR + CAASIP,1,0
CAACFC + CAAFESOP + CAANSPS + CAAPARGDC + CAASIP + CAATVP,1,0
CAACFC + CAAFESOP + CAANSR + CAAPSD + CAASIP,1,0
CAACFC + CAAFIP,1,0
CAACFC + CAAFIP + CAAMACT + CAANESH + CAANSPS + CAANSR + CAASIP + CAATVP,1,0
CAACFC + CAAFIP + CAASIP,1,0
CAACFC + CAAGACTM + CAAGHG + CAAMACT + CAANSPS + CAANSR + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAGHG + CAAMACT + CAANSPS + CAANSR + CAAPARGDC + CAASIP,1,0
CAACFC + CAAGACTM + CAAGHG + CAAMACT + CAANSPS + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAGHG + CAAMACT + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAGHG + CAANSPS + CAAPARGDC + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAGHG + CAANSPS + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANESH + CAANFRP + CAANSPS + CAATVP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANESH + CAANSPS,1,0
CAACFC + CAAGACTM + CAAMACT + CAANESH + CAANSPS + CAANSR + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANESH + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANFRP + CAANSPS + CAANSR + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAAOTH + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAAPARGDC + CAASIP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAANSR + CAAPSD + CAARMP + CAASIP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAAOTH + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAAPARGDC + CAASIP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANSPS + CAAPSD + CAASIP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANSR + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANSR + CAAPARGDC + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAMACT + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAMACT + CAASIP,1,0
CAACFC + CAAGACTM + CAAMACT + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAANESH + CAANSPS + CAAOTH + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAANESH + CAANSPS + CAAPARGDC + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAANESH + CAASIP,1,0
CAACFC + CAAGACTM + CAANFRP + CAANSPS + CAANSR + CAAPARGDC + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAANSPS,1,0
CAACFC + CAAGACTM + CAANSPS + CAANSR + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAANSPS + CAANSR + CAASIP,1,0
CAACFC + CAAGACTM + CAANSPS + CAAPARGDC + CAAPSD + CAASIP,1,0
CAACFC + CAAGACTM + CAANSPS + CAAPARGDC + CAASIP,1,0
CAACFC + CAAGACTM + CAANSPS + CAAPSD + CAASIP,1,0
CAACFC + CAAGACTM + CAANSR + CAAPSD + CAASIP,1,0
CAACFC + CAAGACTM + CAANSR + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAOTH + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAAPSD + CAASIP,1,0
CAACFC + CAAGACTM + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAASIP + CAATVP,1,0
CAACFC + CAAGACTM + CAATVP,1,0
CAACFC + CAAGHG + CAAMACT + CAANESH + CAANSPS + CAANSR + CAAPARGDC + CAASIP + CAATVP,1,0
CAACFC + CAAGHG + CAAMACT + CAANESH + CAANSPS + CAAPARGDC + CAAPSD + CAASIP,1,0
CAACFC + CAAGHG + CAAMACT + CAANFRP + CAANSPS + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGHG + CAAMACT + CAANSPS + CAANSR + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGHG + CAAMACT + CAANSPS + CAANSR + CAASIP + CAATVP,1,0
CAACFC + CAAGHG + CAAMACT + CAANSPS + CAAPARGDC + CAASIP + CAATVP,1,0
CAACFC + CAAGHG + CAAMACT + CAANSPS + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGHG + CAAMACT + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAGHG + CAANESH + CAANSPS + CAASIP,1,0
CAACFC + CAAGHG + CAANESH + CAASIP,1,0
CAACFC + CAAGHG + CAANSPS + CAANSR + CAAPARGDC + CAASIP + CAATVP,1,0
CAACFC + CAAGHG + CAANSPS + CAASIP,1,0
CAACFC + CAAMACT + CAANAM + CAANESH + CAANSPS + CAATVP,1,0
CAACFC + CAAMACT + CAANAM + CAANSPS + CAATVP,1,0
CAACFC + CAAMACT + CAANESH + CAANSPS + CAANSR + CAAOTH + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAMACT + CAANESH + CAANSPS + CAANSR + CAAPARGDC + CAAPSD + CAARMP + CAASIP + CAATVP,1,0
CAACFC + CAAMACT + CAANESH + CAANSPS + CAAPARGDC + CAAPSD + CAARMP + CAASIP + CAATVP,1,0
CAACFC + CAAMACT + CAANESH + CAANSPS + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAMACT + CAANESH + CAANSPS + CAAPSD + CAARMP + CAASIP + CAATVP,1,0
CAACFC + CAAMACT + CAANESH + CAANSPS + CAATVP,1,0
CAACFC + CAAMACT + CAANESH + CAANSR + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAMACT + CAANESH + CAASIP,1,0
CAACFC + CAAMACT + CAANFRP + CAANSPS + CAASIP + CAATVP,1,0
CAACFC + CAAMACT + CAANSPS + CAANSPSM + CAASIP + CAATVP,1,0
CAACFC + CAAMACT + CAANSPS + CAANSR + CAAOTH + CAASIP + CAATVP,1,0
CAACFC + CAAMACT + CAANSPS + CAANSR + CAAPARGDC + CAASIP,1,0
CAACFC + CAAMACT + CAANSPS + CAANSR + CAASIP,1,0
CAACFC + CAAMACT + CAANSPS + CAAPARGDC + CAASIP,1,0
CAACFC + CAAMACT + CAANSPS + CAAPSD + CAASIP,1,0
CAACFC + CAAMACT + CAANSPSM + CAASIP,1,0
CAACFC + CAAMACT + CAANSR + CAAPARGDC + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAMACT + CAANSR + CAAPSD + CAASIP + CAATVP,1,0
CAACFC + CAAMACT + CAANSR + CAASIP,1,0
