ACTIVITY_ID,n
6686,2
18877,2
23504,10
23506,4
23680,8
24888,2
29864,2
31205,2
31886,2
31941,28
31942,4
32034,5
32040,16
32583,2
32608,3
33116,6
33299,8
33331,30
40525,3
40834,9
40838,6
40846,2
40851,6
41171,3
42028,2
42030,2
42032,4
42033,2
42037,5
50490,6
51886,2
51954,3
86522,5
86563,2
86795,2
86807,2
86888,2
87151,3
87208,2
87307,2
87442,3
87675,3
87816,2
94930,10
94939,6
96539,2
99429,2
99893,5
102949,12
104135,4
105368,6
106525,2
111350,3
111364,15
114265,2
114275,5
120803,2
121326,2
121587,2
121612,2
125069,2
126856,2
127863,3
128105,4
128383,5
128433,3
130208,24
130227,2
130247,12
130492,4
131351,6
131953,4
132220,2
135100,3
137709,2
140048,4
144580,3
144807,4
146973,2
148198,3
148826,2
154498,3
155708,3
157831,4
158290,8
158812,3
159266,3
159397,2
159658,4
160050,4
160703,2
161265,3
162112,2
162346,4
162645,9
168496,2
170064,2
170175,2
173208,2
173391,7
173496,2
173709,2
173964,3
174139,4
176184,14
200000078,6
200004917,2
200005182,3
600002259,2
600002963,3
600003130,2
600010277,2
600010334,6
600010493,2
600010853,3
600012288,2
600012426,2
600012711,2
600012807,2
600013855,3
600014835,2
600015596,9
600017579,2
600023833,2
600024219,3
600025738,2
600033329,2
600036110,2
600038288,2
600048695,2
600051707,2
600056902,2
600060368,5
600061373,2
600061791,2
600062760,2
600062805,2
600065897,6
600066049,2
600066318,2
600074950,2
600079071,2
600084653,2
600084989,4
600092934,2
1000007516,2
1000008317,4
1000009938,4
1000009985,4
1000013778,8
1400008499,3
1400009144,4
1400010110,2
1400012180,4
1400017460,5
1400021981,2
1400025449,4
1400037114,2
1400037538,3
1400038060,8
1400044172,4
1400046087,2
1800007689,2
1800020807,2
1800024634,2
1800027190,2
1800027272,4
1800027297,2
1800028681,2
1800028737,4
1800030873,2
1800031735,6
1800032253,3
1800033354,2
1800038896,2
1800068532,5
1800074192,2
1800075912,2
1800079404,3
1800089151,4
1800089958,2
1800096964,11
1800096972,11
1800105167,2
1800108647,4
1800111945,2
1800113396,2
2200004610,8
2200009097,6
2200010656,2
2200010742,2
2200012566,2
2200015884,3
2200016082,2
2200016140,2
2200018982,2
2200019705,8
2200019726,2
2200020610,6
2200029836,2
2200035896,2
2200038440,3
2600001393,2
2600003097,2
2600022596,2
2600026434,3
2600029122,2
2600035990,9
2600049902,3
2600053067,2
2600055088,4
2600055578,2
2600055601,41
2600058750,2
2600059825,3
2600061040,2
2600066346,12
2600077377,9
2600094120,2
2600096199,4
2600104135,2
3000000537,2
3000014281,7
3000018271,3
3000023740,3
3000034258,2
3000035926,8
3000057207,3
3000060984,2
3000062044,2
3000072487,2
3400038158,3
3400044600,2
3400057652,3
3400095428,6
3400096923,3
3400139932,6
3400158499,2
3400164771,4
3400164774,2
3400165898,2
3400171246,2
3400171253,2
3400171259,2
3400171746,2
3400189529,2
3400253184,2
3400258840,4
3400279927,47
3400283263,2
3400290782,2
3400296274,4
3400298098,2
3400346026,2
3400347978,2
3400490376,2
3400512992,2
3400520885,2
3400526042,2
3400541139,2
3400563535,2
3400574386,2
3400612229,2
3400627833,2
3400690951,2
3400704743,2
3400712052,2
3400725103,3
3400726234,2
3400731480,2
3400734684,2
3400740594,2
3600032922,2
3600033702,11
3600048955,11
3600049462,2
3600066088,2
3600066094,2
3600066157,2
3600066218,2
3600066221,2
3600080812,2
3600088874,2
3600106481,2
3600108706,2
3600109162,2
3600112526,2
3600121240,2
3600121276,2
3600123473,2
3600126668,2
3600139186,28
3600149734,2
3600173940,2
3600178188,2
3600178388,2
3600187507,2
3600187559,2
3600222417,2
3600222450,2
3600242739,87
3600244627,2
3600354407,3
3600354443,2
3600354467,3
3600354569,12
3600354631,8
3600354657,2
3600354663,6
3600354674,2
3600354708,2
3600354713,2
3600354721,4
3600354784,2
3600354804,2
3600354828,3
3600354831,6
3600354856,4
3600354863,2
3600354874,2
3600354879,234
3600354891,2
3600354897,2
3600354918,2
3600354921,3
3600354956,3
3600354970,2
3600355100,2
3600355128,2
3600355166,4
3600355190,6
3600355196,2
3600355207,4
3600355210,4
3600355223,2
3600355261,2
3600355395,2
3600355461,2
3600355501,2
3600355517,6
3600355519,2
3600355611,2
3600355622,2
3600355694,3
3600355708,3
3600355748,2
3600355763,2
3600355831,2
3600355848,2
3600355916,2
3600355923,4
3600355924,6
3600355943,4
3600355951,4
3600356025,6
3600356087,2
3600356109,3
3600356121,2
3600356248,2
3600356261,4
3600356311,2
3600356361,4
3600356372,6
3600356494,4
3600356533,2
3600356544,6
3600363877,2
3600364530,23
3600365981,3
3600388847,2
3600388877,2
3600388901,2
3600396362,7
3600435249,2
3600448887,2
3600456067,8
3600470892,2
3600471092,11
3600476607,2
3600478224,2
3600480366,2
3600480716,2
3600536808,2
3600536914,2
3600673657,2
3600676194,2
3600684666,2
3600694617,2
3600696052,6
3600743909,2
3600750851,2
3600750865,2
3600752445,2
3600757647,2
3600766743,2
3600766836,2
3600772569,2
3600775762,2
3600789172,2
3600799480,6
3600808732,2
3600810303,15
3600819139,2
3600820834,3
3600825571,6
3600828973,26
3600828977,11
3600831043,2
3600832444,3
3600897057,4
3600900873,19
3600904857,10
3600956182,4
3600969505,8
3600972094,2
3600973784,4
3600973805,4
3600991026,3
3600991055,2
3600997626,3
3600998956,2
3601056356,2
3601127945,5
3601152504,2
3601157109,3
3601157237,12
3601157263,4
3601157275,8
3601157282,4
3601170456,8
3601174342,2
3601192977,2
3601193116,2
3601193121,2
3601200680,2
3601201841,2
3601203953,147
3601213128,5
3601213145,25
3601227859,18
3601227862,2
3601227878,2
3601276506,2
3601283704,2
3601283747,2
3601303922,4
3601383214,50
3601405218,2
3601411844,2
3601426032,2
3601442513,2
3601446549,2
3601457649,2
3601458529,2
3601463384,2
3601472510,2
3601477051,16
3601502193,2
3601502686,4
3601508935,2
3601533098,2
3601547751,2
3601548013,2
3601548053,2
3601548059,2
3601548062,2
3601548065,2
3601548072,2
3601548080,2
3601555421,2
3601555432,2
3601555497,2
3601555504,2
3601610001,4
3601620762,30
3601692047,2
3601699182,2
3601701733,3
3601708020,2
3601708186,2
3601742293,4
3601743487,2
3601743576,14
3601755494,3
3601755495,3
3601755508,9
3601755512,2
3601755523,4
3601755524,6
3601755536,2
3601755567,2
3601755590,4
3601760571,2
3601760590,2
3601760603,2
3601760617,4
3601760674,3
3601760686,4
3601760696,2
3601760765,7
3601760817,2
3601760852,2
3601760868,4
3601760880,6
3601760889,4
3601760905,2
3601760924,2
3601760956,2
3601761008,2
3601761145,3
3601761152,2
3601761199,4
3601761228,2
3601761238,6
3601761282,6
3601761293,2
3601761304,4
3601761305,2
3601761306,2
3601761332,2
3601761383,2
3601761391,6
3601761401,2
3601761402,6
3601761416,8
3601761440,2
3601761450,6
3601761462,2
3601761597,3
3601761603,2
3601761742,2
3601761841,2
3601761874,2
3601761923,4
3601761936,2
3601762004,4
3601796342,2
3601804144,6
3601887176,2
3601891237,2
3601891255,2
3601891259,2
3601918783,2
3601931726,2
3601970218,2
3601972324,2
3601972454,2
3601979388,2
3601982329,2
3601983308,2
3601983341,6
3601990223,2
3601990751,7
3601996156,2
3602046757,2
3602046771,2
3602069120,2
3602094533,2
3602185648,2
3602185657,2
3602237365,8
3602265502,2
3602265531,2
3602265545,4
3602265590,2
3602265596,2
3602265649,4
3602266638,2
3602266645,3
3602266673,3
3602267219,3
3602267324,14
3602267874,16
3602268871,12
3602269613,8
3602269685,24
3602285428,2
3602305321,2
3602334237,2
3602385188,2
3602390002,7
3602391332,4
3602480414,2
3602490081,3
3602496849,2
3602497055,2
3602497064,2
3602497097,2
3602497148,2
3602497158,2
3602497222,2
3602497298,3
3602497309,3
3602497377,2
3602497405,3
3602497424,2
3602497449,2
3602497456,2
3602497499,2
3602497521,2
3602497674,3
3602497784,2
3602497825,2
3602497911,2
3602497948,2
3602497968,2
3602498157,2
3602498205,2
3602498292,2
3602498316,2
3602498323,2
3602498329,2
3602498344,2
3602498413,2
3602498495,3
3602498611,3
3602498661,3
3602498683,2
3602498733,2
3602498933,4
3602498974,2
3602498983,6
3602499009,3
3602499100,3
3602499107,2
3602499132,5
3602499133,17
3602499216,7
3602499248,2
3602499251,2
3602499351,4
3602499366,5
3602499381,2
3602499385,4
3602499401,4
3602499425,2
3602499474,2
3602499476,2
3602499480,2
3602499526,2
3602499596,2
3602499597,3
3602687705,2
3602690114,2
3602694020,2
3602706344,3
3602725394,2
3602725395,4
3602732734,2
3602735241,5
3602736480,7
3602739736,2
3602750718,2
3602763397,2
3602775342,4
3602793949,2
3602805249,4
3602807184,30
3602819516,4
3602822413,3
3602823974,2
3602825262,2
3602828051,5
3602828070,6
3602838230,11
3602838990,2
3602851633,2
3602854491,2
3602921769,2
3602921791,2
3602932557,3
3602955663,2
3602982612,5
3602996686,2
3603002558,2
3603008111,2
3603018410,3
3603069839,2
3603080617,2
3603082141,3
3603084304,2
3603216195,2
3603216732,3
3603265028,2
3603283266,2
3603284184,2
3603286381,5
3603287654,4
3603293903,27
3603294713,2
3603334563,2
3603359445,2
3603368685,3
3603378596,6
3603380603,4
3603385027,2
3603443730,3
3603463906,2
3603486431,2
3603498149,2
3603530111,2
3603531743,2
3603554684,2
3603558526,9
3603566594,9
3603574596,2
3603599902,2
3603613933,10
3603615967,2
3603631619,2
3603640365,5
3603645359,2
3603647304,18
3603653856,2
3603688525,5
3603689814,5
3603699628,20
3603714020,14
3603719651,2
3603719679,12
3603724602,24
3603725901,4
3603736282,3
3603736904,2
3603737123,3
3603746918,2
3603753370,2
3603754492,2
3603798001,2
3603798007,2
3603798012,2
3603798728,2
3603886880,3
3603895759,2
3603902636,2
3603928446,3
3603928469,2
3603928478,2
3603928485,3
3603928488,3
3603941813,2
3603954112,14
3603954896,3
3603993003,6
3603998860,3
3604003531,2
3604013808,8
3604022469,2
3604030151,2
3604069060,2
3604071859,6
3604073478,2
3604073846,3
3604093286,16
3604118503,2
3604126186,7
3604137370,4
3604175555,2
3604184258,2
3604199628,2
3604200336,10
3604201429,2
3604206435,43
3604222696,3
3604241361,2
3604259494,23
3604298042,2
3604330560,27
3604331044,26
3604373014,11
3604393429,2
3604405060,2
3604423597,5
3604442401,4
3604444401,2
3604449479,2
3604450132,2
3604450134,2
3604479755,2
3604490209,8
3604557903,2
3604598250,2
3604603978,2
3604604046,2
3604605524,7
3604615658,2
3604686239,2
3604717645,2
3604728001,4
3604831349,2
3604840641,2
3604842316,5
3604850477,14
3604892570,10
3604922898,2
